,name,album,artist,release_date,length,popularity,danceability,acousticness,danceability,energy,instrumentalness,liveness,loudness,speechiness,tempo,time_signature
0,...Ready For It?,...Ready For It?,Taylor Swift,9/3/17,208198,0,0.615,0.0665,0.615,0.779,0,0.155,-6.454,0.135,160,4
1,Life Changes,Life Changes,Thomas Rhett,9/8/17,190226,63,0.687,0.1,0.687,0.845,0,0.0452,-4.37,0.0576,87.972,4
2,24K Magic,24K Magic,Bruno Mars,11/17/16,225983,78,0.818,0.034,0.818,0.803,0,0.153,-4.282,0.0797,106.97,4
3,Galway Girl,÷ (Deluxe),Ed Sheeran,3/3/17,170826,77,0.624,0.0735,0.624,0.876,0,0.327,-3.374,0.1,99.943,4
4,Photograph,x (Deluxe Edition),Ed Sheeran,6/21/14,258986,83,0.614,0.607,0.614,0.379,0.000464,0.0986,-10.48,0.0476,107.989,4
5,Havana (feat. Young Thug),Havana (feat. Young Thug),Camila Cabello,8/3/17,216896,1,0.768,0.186,0.768,0.517,3.80E-05,0.104,-4.323,0.0312,104.992,4
6,When I Was Your Man,Unorthodox Jukebox,Bruno Mars,12/7/12,213826,83,0.612,0.932,0.612,0.28,0,0.088,-8.648,0.0434,72.795,4
7,Gonna Fly Now,Rocky III: Music From The Motion Picture,Various Artists,1/1/82,170240,54,0.415,0.4,0.415,0.538,0.767,0.0674,-12.71,0.0368,95.121,4
8,Don't Wanna Know (feat. Kendrick Lamar),Red Pill Blues (Deluxe),Maroon 5,11/3/17,214265,0,0.776,0.341,0.776,0.62,0,0.0978,-6.198,0.067,100.025,4
9,Thinking out Loud,x (Deluxe Edition),Ed Sheeran,6/21/14,281560,81,0.781,0.474,0.781,0.445,0,0.184,-6.061,0.0295,78.998,4
10,Everybody Talks,Picture Show (Deluxe Edition),Neon Trees,1/1/12,177280,51,0.471,0.00301,0.471,0.924,0,0.313,-3.906,0.0586,154.961,4
11,We Are Never Ever Getting Back Together,Red,Taylor Swift,10/22/12,191880,59,0.628,0.00957,0.628,0.676,2.65E-05,0.102,-5.911,0.0916,85.984,4
12,Bad Blood,1989,Taylor Swift,10/27/14,211933,65,0.65,0.0871,0.65,0.802,6.54E-06,0.148,-6.114,0.181,170.146,4
13,Hall of Fame (feat. will.i.am),#3,The Script,9/10/12,202533,68,0.421,0.0654,0.421,0.873,0,0.123,-4.343,0.0564,84.786,4
14,Payphone,Overexposed,Maroon 5,6/20/21,231386,71,0.739,0.0136,0.739,0.756,0,0.37,-4.828,0.0394,110.028,4
15,Sugar,V,Maroon 5,9/2/14,235493,80,0.748,0.0591,0.748,0.788,0,0.0863,-7.055,0.0334,120.076,4
16,Stuck Like Glue,The Incredible Machine,Sugarland,1/1/10,247586,67,0.702,0.329,0.702,0.795,0,0.0505,-4.764,0.0568,83.961,4
17,That's What I Like,24K Magic,Bruno Mars,11/17/16,206693,82,0.853,0.013,0.853,0.56,0,0.0944,-4.961,0.0406,134.066,4
18,Steal My Girl,FOUR (Deluxe),One Direction,11/17/14,228133,79,0.536,0.00433,0.536,0.768,0,0.114,-5.948,0.0347,77.217,4
19,I'm the One,I'm the One,DJ Khaled,4/27/17,288876,0,0.599,0.0533,0.599,0.667,0,0.134,-4.267,0.0367,80.984,4
20,Wildest Dreams,1989,Taylor Swift,10/27/14,220440,71,0.554,0.0702,0.554,0.666,0.00593,0.106,-7.414,0.0747,140.056,4
21,Young Dumb & Broke,American Teen,Khalid,4/27/17,202546,79,0.799,0.199,0.799,0.539,1.66E-05,0.165,-6.351,0.0421,136.948,4
22,Unwritten,Unwritten,Natasha Bedingfield,9/6/04,259333,2,0.706,0.00584,0.706,0.8,0,0.0822,-6.333,0.0399,100.011,4
23,Ignition - Remix,The Essential R. Kelly,R. Kelly,5/19/14,186040,62,0.778,0.0549,0.778,0.549,0,0.0724,-6.144,0.0473,133.041,4
24,Free Fallin',Full Moon Fever,Tom Petty,1/1/89,256000,77,0.623,0.212,0.623,0.449,0,0.0613,-13.333,0.0253,84.383,4
25,Brown Eyed Girl,Blowin' Your Mind!,Van Morrison,1967-09,183306,78,0.491,0.185,0.491,0.583,0,0.406,-10.964,0.0376,150.566,4
26,It Girl,Future History (Deluxe Edition),Jason Derulo,9/16/11,192200,69,0.668,0.0165,0.668,0.718,0,0.104,-4.736,0.0605,91.993,4
27,"Hey, Soul Sister","Hey, Soul Sister",Train,8/6/09,216666,0,0.675,0.217,0.675,0.885,0,0.086,-4.432,0.0436,97.03,4
28,Feel It Still,Woodstock,Portugal. The Man,6/16/17,163253,75,0.801,0.0417,0.801,0.795,0.000113,0.0717,-5.115,0.0504,79.028,4
29,Closer,Closer,The Chainsmokers,7/29/16,244960,83,0.748,0.414,0.748,0.524,0,0.111,-5.599,0.0338,95.01,4
30,"CAN'T STOP THE FEELING! (from DreamWorks Animation's ""TROLLS"")",TROLLS (Original Motion Picture Soundtrack),Trolls,9/23/16,237546,72,0.669,0.0106,0.669,0.832,0,0.0968,-5.721,0.0682,113.035,4
31,Kiss Me Thru The Phone,iSouljaBoyTellem,Soulja Boy,1/1/08,193386,76,0.758,0.0185,0.758,0.712,0,0.0677,-3.781,0.112,149.998,4
32,Uptown Funk (feat. Bruno Mars),Uptown Special,Mark Ronson,1/12/15,269666,82,0.856,0.00801,0.856,0.609,8.15E-05,0.0344,-7.223,0.0824,114.988,4
33,Blank Space,1989,Taylor Swift,10/27/14,231826,74,0.753,0.085,0.753,0.678,1.64E-06,0.13,-5.421,0.0644,96.006,4
34,"Moves Like Jagger - Studio Recording From ""The Voice"" Performance",Hands All Over,Maroon 5,2010,201160,70,0.722,0.0111,0.722,0.758,0,0.308,-4.477,0.0471,128.047,4
35,Roar,PRISM (Deluxe),Katy Perry,10/18/13,223546,72,0.554,0.00487,0.554,0.772,6.60E-06,0.354,-4.821,0.0418,179.984,4
36,Ymca,"Was nicht passt, wird passend gemacht (Music Inspired By the Film)",Various Artists,2002,284866,49,0.715,0.152,0.715,0.951,0,0.302,-6.488,0.132,126.643,4
37,You Belong With Me,Fearless,Taylor Swift,11/11/08,231133,69,0.687,0.162,0.687,0.783,1.35E-05,0.114,-4.44,0.0386,129.964,4
38,All These Things That I've Done,Hot Fuss,The Killers,6/15/04,301573,61,0.557,0.00156,0.557,0.728,5.13E-06,0.118,-6.181,0.0405,118.241,4
39,I Knew You Were Trouble.,Red,Taylor Swift,10/22/12,217973,62,0.622,0.00454,0.622,0.469,2.25E-06,0.0398,-6.798,0.0363,77.019,4
40,Cake By The Ocean,DNCE,DNCE,11/18/16,219146,80,0.774,0.152,0.774,0.753,0,0.0371,-5.446,0.0517,119.002,4
41,Call Me Maybe,Kiss (Deluxe),Carly Rae Jepsen,1/1/12,193400,71,0.783,0.0114,0.783,0.58,2.28E-06,0.108,-6.548,0.0408,120.021,4
42,22,Red (Deluxe Edition),Taylor Swift,10/22/12,230133,57,0.658,0.00215,0.658,0.729,0.0013,0.0752,-6.561,0.0378,104.007,4
43,California Gurls,Teenage Dream: The Complete Confection,Katy Perry,3/12/12,234653,72,0.791,0.00446,0.791,0.754,0,0.163,-3.729,0.0569,125.014,4
44,Welcome To New York,1989,Taylor Swift,10/27/14,212600,60,0.793,0.038,0.793,0.634,1.76E-06,0.304,-4.807,0.0324,117.024,4
45,Our Song,Taylor Swift,Taylor Swift,10/24/06,201106,68,0.668,0.111,0.668,0.672,0,0.329,-4.931,0.0303,89.011,4
46,Love Story,Fearless,Taylor Swift,11/11/08,235266,67,0.618,0.17,0.618,0.741,0,0.0822,-3.95,0.031,118.984,4
47,Hey Stephen,Fearless,Taylor Swift,11/11/08,254306,47,0.841,0.194,0.841,0.544,2.48E-06,0.108,-7.347,0.0309,115.994,4
48,Style,1989 (Deluxe Edition),Taylor Swift,10/27/14,231000,61,0.588,0.00245,0.588,0.791,0.00258,0.118,-5.595,0.0402,94.933,4
49,Shake It Off,1989,Taylor Swift,10/27/14,219200,72,0.647,0.0561,0.647,0.785,0,0.148,-5.414,0.165,160.015,4
50,Mean,Speak Now,Taylor Swift,10/25/10,237733,63,0.568,0.452,0.568,0.761,0,0.217,-3.987,0.0459,163.974,4
51,Gorgeous,Gorgeous,Taylor Swift,10/20/17,209680,0,0.794,0.079,0.794,0.537,4.98E-06,0.227,-6.865,0.169,92.022,4
52,Teardrops On My Guitar - Radio Single Remix,Taylor Swift,Taylor Swift,10/24/06,203040,63,0.621,0.288,0.621,0.417,0,0.119,-6.941,0.0231,99.953,4
53,All of Me,Love In The Future (Expanded Edition),John Legend,8/30/13,269560,83,0.422,0.922,0.422,0.264,0,0.132,-7.064,0.0322,119.93,4
54,Let Her Go,All the Little Lights,Passenger,6/29/12,252733,0,0.479,0.365,0.479,0.545,0,0.0963,-7.346,0.0688,74.897,4
55,Stay With Me,In The Lonely Hour,Sam Smith,1/1/14,172723,0,0.479,0.568,0.479,0.419,0.000217,0.11,-6.517,0.0389,85.014,4
56,The A Team,+,Ed Sheeran,9/9/11,258373,73,0.642,0.669,0.642,0.289,0,0.18,-9.918,0.0367,84.996,4
57,"I'm the One (feat. Justin Bieber, Quavo, Chance the Rapper & Lil Wayne)",Grateful,DJ Khaled,6/22/17,288876,65,0.599,0.0533,0.599,0.667,0,0.134,-4.267,0.0367,80.984,4
58,Mirrors,The 20/20 Experience,Justin Timberlake,3/15/13,484146,0,0.574,0.234,0.574,0.512,0,0.0946,-6.664,0.0503,76.899,4
59,Firework,Teenage Dream: The Complete Confection,Katy Perry,3/12/12,227880,71,0.638,0.139,0.638,0.826,0,0.0803,-4.968,0.0479,124.072,4
60,Perfect,÷ (Deluxe),Ed Sheeran,3/3/17,263400,84,0.599,0.163,0.599,0.448,0,0.106,-6.312,0.0232,95.05,3
61,What Do You Mean?,Purpose (Deluxe),Justin Bieber,11/13/15,205680,77,0.845,0.59,0.845,0.567,0.00142,0.0811,-8.118,0.0956,125.02,4
62,Sorry Not Sorry,Tell Me You Love Me,Demi Lovato,9/29/17,203760,0,0.702,0.0223,0.702,0.635,0,0.283,-6.917,0.265,144.004,4
63,Stronger (What Doesn't Kill You),Stronger (Deluxe Version),Kelly Clarkson,10/24/11,221946,66,0.562,0.046,0.562,0.939,0,0.112,-4.282,0.0475,116.044,4
64,In Case You Didn't Know,Brett Young EP,Brett Young,1/1/16,224853,0,0.596,0.397,0.596,0.544,0,0.106,-7.294,0.0315,147.976,4
65,Singles You Up,Singles You Up,Jordan Davis,5/26/17,182693,51,0.635,0.0472,0.635,0.903,0,0.255,-3.588,0.0323,100.08,4
66,Craving You,Craving You,Thomas Rhett,3/31/17,227373,0,0.612,0.000907,0.612,0.841,0,0.37,-3.795,0.0353,104.986,4
67,All On Me,All On Me,Devin Dawson,2/17/17,227572,0,0.631,0.144,0.631,0.658,0,0.22,-5.313,0.0281,80.996,4
68,Light It Up,Light It Up,Luke Bryan,8/23/17,177292,0,0.596,0.129,0.596,0.935,0,0.108,-2.794,0.0855,130.029,4
69,Unforgettable,Life Changes,Thomas Rhett,9/8/17,157080,68,0.661,0.0303,0.661,0.75,0.000132,0.0849,-5.497,0.0314,130.077,4
70,I'll Name the Dogs,I'll Name the Dogs,Blake Shelton,9/8/17,183200,47,0.47,0.163,0.47,0.852,2.04E-06,0.281,-5.874,0.0933,168.063,4
71,Greatest Love Story,LANCO - EP,LANCO,4/15/16,222400,0,0.665,0.38,0.665,0.621,0,0.119,-8.571,0.0524,147.975,4
72,You Broke Up with Me,You Broke Up with Me,Walker Hayes,1/27/17,197840,53,0.846,0.496,0.846,0.711,0,0.247,-7.939,0.061,120.013,4
73,Kiss Somebody,Kiss Somebody,Morgan Evans,7/21/17,212445,52,0.492,0.143,0.492,0.681,0,0.199,-7.038,0.075,178.01,4
74,Like I Loved You,Brett Young,Brett Young,2/10/17,207186,63,0.582,0.196,0.582,0.568,0,0.0841,-6.051,0.0297,76.025,4
75,The Long Way,The Long Way,Brett Eldredge,5/12/17,208653,32,0.488,0.265,0.488,0.637,0,0.106,-7.63,0.0401,88.872,4
76,Meant to Be (feat. Florida Georgia Line),All Your Fault: Pt. 2,Bebe Rexha,8/11/17,163870,74,0.643,0.047,0.643,0.783,0,0.083,-6.458,0.0856,154.084,4
77,Getting Over You,Getting Over You,Jackie Lee,10/21/16,173186,0,0.442,0.0527,0.442,0.784,0,0.0597,-4.001,0.0344,170.139,4
78,Marry Me,Life Changes,Thomas Rhett,9/8/17,205453,69,0.333,0.0977,0.333,0.412,0,0.113,-8.633,0.029,85.028,4
79,What Ifs (feat. Lauren Alaina),Kane Brown,Kane Brown,12/2/16,188253,72,0.612,0.00898,0.612,0.799,0,0.172,-4.603,0.0275,125.976,4
80,Do I Make You Wanna,Summer Forever,Billy Currington,6/2/15,234306,66,0.553,0.106,0.553,0.747,0,0.154,-5.432,0.0279,90.012,4
81,Happens Like That,Happens Like That,Granger Smith,5/19/17,171493,0,0.557,0.189,0.557,0.807,0,0.234,-5.428,0.0825,81.045,4
82,We Were That Song,We Were That Song,Brett Kissel,9/10/17,200280,0,0.618,0.216,0.618,0.911,0,0.132,-3.323,0.05,102.956,4
83,Down,All Or Nothing,Jay Sean,1/1/09,212106,3,0.657,0.0108,0.657,0.695,0,0.0822,-4.493,0.0321,65.997,4
84,Hey Ya!,Speakerboxxx/The Love Below,Outkast,2003,235213,80,0.727,0.103,0.727,0.974,0.000532,0.174,-2.261,0.0664,79.526,4
85,Never Forget You,Never Forget You,Zara Larsson,9/10/15,213427,1,0.583,0.00312,0.583,0.732,9.86E-06,0.269,-5.728,0.0457,145.992,4
86,I Took A Pill In Ibiza - Seeb Remix,"At Night, Alone.",Mike Posner,5/6/16,197933,71,0.664,0.0353,0.664,0.714,8.42E-06,0.0843,-6.645,0.111,101.969,4
87,Wrecking Ball,Bangerz (Deluxe Version),Miley Cyrus,10/4/13,221360,76,0.53,0.407,0.53,0.422,0,0.107,-6.262,0.0342,119.964,4
88,Shower,Shower,Becky G,4/23/14,206166,77,0.699,0.0317,0.699,0.529,3.59E-05,0.285,-7.548,0.0487,119.987,4
89,It Ain’t Me (with Selena Gomez),It Ain't Me,Kygo,2/17/17,220780,65,0.64,0.119,0.64,0.533,0,0.0864,-6.596,0.0706,99.968,4
90,Trumpets,Talk Dirty,Jason Derulo,9/10/13,217419,64,0.635,0.555,0.635,0.691,0,0.097,-4.862,0.258,82.142,4
91,Coming Home,Last Train To Paris,Diddy - Dirty Money,1/1/10,238693,69,0.392,0.158,0.392,0.839,0,0.3,-1.921,0.193,168.001,4
92,Rockabye (feat. Sean Paul & Anne-Marie),Rockabye (feat. Sean Paul & Anne-Marie),Clean Bandit,10/21/16,251088,74,0.72,0.406,0.72,0.763,0,0.18,-4.068,0.0523,101.965,4
93,Baby,My World 2.0,Justin Bieber,1/1/10,214240,81,0.728,0.0401,0.728,0.859,0,0.111,-5.237,0.137,65.043,4
94,Umbrella,Good Girl Gone Bad: Reloaded,Rihanna,6/2/08,275986,80,0.583,0.00864,0.583,0.829,0,0.0426,-4.603,0.134,174.028,4
95,Replay,Replay,Iyaz,8/11/09,182306,72,0.706,0.173,0.706,0.751,0,0.168,-6.323,0.0708,91.031,4
96,Dynamite,Rokstarr,Taio Cruz,1/1/10,203866,65,0.754,0.00332,0.754,0.804,0,0.0329,-3.177,0.0853,119.968,4
97,I Gotta Feeling,THE E.N.D. (THE ENERGY NEVER DIES),Black Eyed Peas,1/1/09,289133,29,0.743,0.0873,0.743,0.766,0,0.509,-6.375,0.0265,127.96,4
98,Some Nights,Some Nights,fun.,2/14/12,277040,69,0.672,0.0178,0.672,0.738,6.75E-05,0.0927,-7.045,0.0506,107.938,4
99,Escape (The Pina Colada Song),Partners In Crime,Rupert Holmes,1/1/79,276493,74,0.836,0.467,0.836,0.509,4.10E-06,0.0436,-13.668,0.0548,138.714,4
100,As It Was,Harry's House,Harry Styles,5/20/22,167303,90,0.52,0.342,0.52,0.731,0.00101,0.311,-5.338,0.0557,173.93,4
101,Me Porto Bonito,Un Verano Sin Ti,Bad Bunny,5/6/22,178567,96,0.911,0.0901,0.911,0.712,2.68E-05,0.0933,-5.105,0.0817,92.005,4
102,Ojitos Lindos,Un Verano Sin Ti,Bad Bunny,5/6/22,258298,96,0.647,0.08,0.647,0.686,1.34E-06,0.528,-5.745,0.0413,79.928,4
103,Running Up That Hill (A Deal With God),Hounds Of Love,Kate Bush,1985,298933,82,0.629,0.72,0.629,0.547,0.00314,0.0604,-13.123,0.055,108.375,4
104,Tití Me Preguntó,Un Verano Sin Ti,Bad Bunny,5/6/22,243716,94,0.65,0.0993,0.65,0.715,0.000291,0.126,-5.198,0.253,106.672,4
105,Late Night Talking,Harry's House,Harry Styles,5/20/22,177954,93,0.714,0.298,0.714,0.728,0,0.106,-4.595,0.0468,114.996,4
106,Moscow Mule,Un Verano Sin Ti,Bad Bunny,5/6/22,245939,95,0.804,0.294,0.804,0.674,1.18E-06,0.115,-5.453,0.0333,99.968,4
107,Party,Un Verano Sin Ti,Bad Bunny,5/6/22,227628,93,0.829,0.0151,0.829,0.799,0.000543,0.242,-5.389,0.0897,97.013,4
108,About Damn Time,About Damn Time,Lizzo,4/14/22,191822,93,0.836,0.0995,0.836,0.743,0,0.335,-6.305,0.0656,108.966,4
109,PROVENZA,PROVENZA,KAROL G,4/22/22,210200,93,0.87,0.656,0.87,0.516,0.00823,0.11,-8.006,0.0541,111.005,4
110,Heat Waves,Dreamland (+ Bonus Levels),Glass Animals,8/6/20,238805,89,0.761,0.44,0.761,0.525,6.70E-06,0.0921,-6.9,0.0944,80.87,4
111,First Class,Come Home The Kids Miss You,Jack Harlow,5/6/22,173947,84,0.902,0.111,0.902,0.582,3.18E-06,0.111,-5.902,0.109,107.005,4
112,Efecto,Un Verano Sin Ti,Bad Bunny,5/6/22,213061,91,0.801,0.141,0.801,0.475,1.73E-05,0.0639,-8.797,0.0516,98.047,4
113,Matilda,Harry's House,Harry Styles,5/20/22,245964,90,0.507,0.896,0.507,0.294,1.97E-05,0.0966,-10,0.04,114.199,4
114,STAY (with Justin Bieber),F*CK LOVE 3: OVER YOU,The Kid LAROI,7/23/21,141805,87,0.591,0.0383,0.591,0.764,0,0.103,-5.484,0.0483,169.928,4
115,Bam Bam (feat. Ed Sheeran),Familia,Camila Cabello,4/7/22,206070,83,0.756,0.182,0.756,0.697,0,0.333,-6.377,0.0401,94.996,4
116,Music For a Sushi Restaurant,Harry's House,Harry Styles,5/20/22,193813,90,0.72,0.258,0.72,0.715,0.0568,0.107,-4.652,0.04,107.041,4
117,Después de la Playa,Un Verano Sin Ti,Bad Bunny,5/6/22,230400,92,0.564,0.356,0.564,0.903,0,0.175,-3.221,0.307,78.293,4
118,Tarot,Un Verano Sin Ti,Bad Bunny,5/6/22,237894,92,0.795,0.0225,0.795,0.684,0,0.658,-3.971,0.0419,114.011,4
119,Daylight,Harry's House,Harry Styles,5/20/22,164533,89,0.686,0.484,0.686,0.445,0.00144,0.175,-7.189,0.0398,145.5,3
120,Cold Heart - PNAU Remix,The Lockdown Sessions,Elton John,10/22/21,202735,84,0.795,0.0354,0.795,0.8,7.25E-05,0.0915,-6.32,0.0309,116.032,4
121,MIDDLE OF THE NIGHT,MIDDLE OF THE NIGHT,Elley Duhé,1/10/20,184447,92,0.41,0.0228,0.41,0.611,0,0.116,-8.271,0.0467,185.727,3
122,Little Freak,Harry's House,Harry Styles,5/20/22,202183,89,0.559,0.719,0.559,0.535,0.000143,0.0954,-7.723,0.039,141.96,4
123,True Love,True Love,Kanye West,5/27/22,148571,82,0.712,0.0182,0.712,0.861,6.09E-06,0.511,-5.487,0.25,84.042,4
124,Un Ratito,Un Verano Sin Ti,Bad Bunny,5/6/22,176936,91,0.787,0.305,0.787,0.546,4.55E-05,0.122,-7.094,0.0532,93.05,4
125,Potion (with Dua Lipa & Young Thug),Potion (with Dua Lipa & Young Thug),Calvin Harris,5/27/22,214459,82,0.824,0.158,0.824,0.697,4.11E-05,0.077,-4.869,0.0473,99.988,4
126,Enemy (with JID) - from the series Arcane League of Legends,Mercury - Act 1,Imagine Dragons,9/3/21,173381,83,0.728,0.237,0.728,0.783,0,0.434,-4.424,0.266,77.011,4
127,Ghost,Justice,Justin Bieber,3/19/21,153190,89,0.601,0.185,0.601,0.741,2.91E-05,0.415,-5.569,0.0478,153.96,4
128,Una Noche en Medellín,Una Noche en Medellín,Cris Mj,1/21/22,153750,91,0.87,0.0924,0.87,0.548,4.60E-05,0.0534,-5.253,0.077,96.018,4
129,Grapejuice,Harry's House,Harry Styles,5/20/22,191958,89,0.645,0.357,0.645,0.721,0.143,0.204,-4.394,0.0336,182.928,4
130,MAMIII,ESQUEMAS,Becky G,5/13/22,226093,76,0.836,0.0845,0.836,0.703,0,0.138,-3.554,0.0657,94.048,4
131,INDUSTRY BABY (feat. Jack Harlow),MONTERO,Lil Nas X,9/17/21,212352,84,0.741,0.0221,0.741,0.691,0,0.0476,-7.395,0.0672,150.087,4
132,Satellite,Harry's House,Harry Styles,5/20/22,218577,88,0.576,0.143,0.576,0.457,3.05E-05,0.0917,-6.473,0.0304,138.984,4
133,Woman,Planet Her,Doja Cat,6/25/21,172626,91,0.824,0.0888,0.824,0.764,0.00294,0.117,-4.175,0.0854,107.998,4
134,N95,Mr. Morale & The Big Steppers,Kendrick Lamar,5/13/22,195950,90,0.79,0.377,0.79,0.67,2.32E-06,0.119,-5.527,0.105,139.956,4
135,Love Of My Life,Harry's House,Harry Styles,5/20/22,191638,88,0.555,0.669,0.555,0.536,0,0.0623,-8.233,0.0452,118.057,4
136,Shivers,=,Ed Sheeran,10/29/21,207853,89,0.788,0.281,0.788,0.859,0,0.0424,-2.724,0.0856,141.02,4
137,Yo No Soy Celoso,Un Verano Sin Ti,Bad Bunny,5/6/22,230704,90,0.872,0.275,0.872,0.588,0,0.17,-6.276,0.0492,142.004,4
138,Cinema,Harry's House,Harry Styles,5/20/22,243507,88,0.829,0.354,0.829,0.644,0.0511,0.0944,-7.696,0.0427,105.993,4
139,Until I Found You,Until I Found You,Stephen Sanchez,9/1/21,177720,87,0.539,0.727,0.539,0.508,0,0.174,-6.05,0.0288,101.358,3
140,Desesperados,VICE VERSA,Rauw Alejandro,12/10/21,224996,85,0.869,0.356,0.869,0.694,0.00125,0.0878,-3.35,0.0783,90.02,4
141,Daydreaming,Harry's House,Harry Styles,5/20/22,187342,88,0.707,0.311,0.707,0.811,0.0152,0.131,-5.298,0.0304,113.971,4
142,Neverita,Un Verano Sin Ti,Bad Bunny,5/6/22,173119,89,0.876,0.0706,0.876,0.498,0,0.143,-7.511,0.0478,122.016,4
143,Keep Driving,Harry's House,Harry Styles,5/20/22,140241,87,0.721,0.321,0.721,0.479,0.00156,0.182,-9.669,0.226,164.948,3
144,WAIT FOR U (feat. Drake & Tems),I NEVER LIKED YOU,Future,4/29/22,189893,88,0.463,0.314,0.463,0.642,0,0.0686,-4.474,0.34,83.389,4
145,Where Are You Now,Where Are You Now,Lost Frequencies,7/30/21,148197,90,0.671,0.515,0.671,0.636,0.000411,0.172,-8.117,0.103,120.966,4
146,Envolver,Versions of Me,Anitta,4/12/22,193805,78,0.812,0.152,0.812,0.736,0.00254,0.0914,-5.421,0.0833,91.993,4
