,name,album,artist,release_date,length,popularity,danceability,acousticness,danceability,energy,instrumentalness,liveness,loudness,speechiness,tempo,time_signature
147,Me Fui de Vacaciones,Un Verano Sin Ti,Bad Bunny,5/6/22,180929,89,0.714,0.229,0.714,0.645,0.00083,0.0942,-5.493,0.0514,85.046,4
148,good 4 u,SOUR,Olivia Rodrigo,5/21/21,178146,90,0.563,0.335,0.563,0.664,0,0.0849,-5.044,0.154,166.928,4
149,Te Felicito,Te Felicito,Shakira,4/21/22,172235,87,0.695,0.234,0.695,0.636,0,0.081,-4.654,0.317,174.14,4
150,Viva Las Vengeance,Viva Las Vengeance,Panic! At The Disco,6/1/22,206580,58,0.211,1.25E-05,0.211,0.821,0.0329,0.104,-5.423,0.0732,153.742,4
151,SUPERMODEL,SUPERMODEL,Måneskin,5/13/22,148064,84,0.636,0.00164,0.636,0.876,0,0.117,-3.413,0.0555,120.983,4
152,maybe (feat. Bring Me The Horizon),mainstream sellout,Machine Gun Kelly,3/25/22,170133,76,0.601,0.000735,0.601,0.92,0,0.0998,-4.802,0.0505,88.014,4
153,The Foundations of Decay,The Foundations of Decay,My Chemical Romance,5/12/22,360760,77,0.363,0.000582,0.363,0.67,0.548,0.317,-6.652,0.0552,150.15,4
154,Black Summer,Unlimited Love,Red Hot Chili Peppers,4/1/22,232412,70,0.417,0.0267,0.417,0.682,0.000669,0.109,-5.071,0.0295,105.542,4
155,The Funeral,The Funeral,YUNGBLUD,3/11/22,211197,68,0.576,8.57E-05,0.576,0.869,7.10E-05,0.0573,-4.339,0.0339,92.538,4
156,Broken,Broken,Palaye Royale,5/20/22,190657,60,0.492,0.105,0.492,0.718,0,0.0895,-6.529,0.0711,140.143,4
157,Epiphany,Mammoth WVH,Mammoth WVH,6/11/21,268921,52,0.439,5.29E-05,0.439,0.894,0.0147,0.115,-4.973,0.0894,165.087,4
158,So Called Life,So Called Life,Three Days Grace,11/29/21,206276,64,0.502,0.00021,0.502,0.905,0,0.0601,-4.162,0.0634,160.064,4
159,Wild Child,Wild Child,The Black Keys,3/10/22,164866,67,0.68,0.017,0.68,0.639,5.09E-06,0.0398,-6.233,0.0278,106.991,4
160,All Comes Crashing,All Comes Crashing,Metric,4/28/22,263080,59,0.7,0.00606,0.7,0.686,0.000345,0.447,-6.888,0.0343,111.021,4
161,Hayloft II,Inside (Deluxe),Mother Mother,1/28/22,215040,78,0.326,0.0044,0.326,0.866,7.37E-06,0.0912,-4.541,0.101,178.181,4
162,Spitting Off the Edge of the World,Spitting Off the Edge of the World,Yeah Yeah Yeahs,6/1/22,257746,42,0.416,0.00349,0.416,0.717,3.36E-06,0.0627,-5.872,0.0357,109.947,4
163,Everything's Electric,C’MON YOU KNOW (Deluxe Edition),Liam Gallagher,5/27/22,216859,56,0.409,0.00435,0.409,0.969,0.000124,0.0602,-2.423,0.0706,166.02,4
164,DIE OUT HERE (feat. POORSTACY),DIE OUT HERE (feat. POORSTACY),DE'WAYNE,4/8/22,134266,56,0.593,0.0095,0.593,0.849,0,0.234,-5.727,0.0911,75.021,4
165,Faded Out (feat. Within Temptation),Faded Out (feat. Within Temptation),Asking Alexandria,5/20/22,185542,62,0.478,0.000151,0.478,0.937,0,0.198,-4.775,0.0938,74.966,4
166,Loved You A Little (with Taking Back Sunday and Charlotte Sands),Loved You A Little (with Taking Back Sunday and Charlotte Sands),The Maine,1/20/22,207280,65,0.484,0.0288,0.484,0.828,0,0.313,-5.197,0.0543,195.999,4
167,how could you do this to me? feat. Kellin Quinn from Sleeping With Sirens,how could you do this to me? feat. Kellin Quinn from Sleeping With Sirens,Maggie Lindemann,4/29/22,160000,61,0.501,0.0123,0.501,0.853,1.66E-05,0.411,-6.677,0.113,96.025,4
168,.intoodeep.,-!-,Dead Poet Society,3/12/21,219906,58,0.592,0.00039,0.592,0.674,1.26E-05,0.354,-6.26,0.0417,124.928,4
169,What's the Trick?,Fear Of The Dawn,Jack White,4/8/22,214842,59,0.375,0.000867,0.375,0.71,0.00628,0.104,-8.665,0.267,97.335,4
170,Roadkill,Roadkill,Starcrawler,5/9/22,142507,47,0.468,0.00371,0.468,0.959,0.000249,0.139,-3.302,0.0666,159.948,4
171,MYSTERY,GLOW ON,Turnstile,8/27/21,155199,63,0.403,0.00374,0.403,0.892,0.0113,0.882,-6.244,0.0913,163.991,4
172,CASUALTY,CASUALTY,MOTHICA,1/28/22,158081,57,0.513,0.00219,0.513,0.916,0.00113,0.338,-3.191,0.0987,96.095,4
173,Planet Zero,Planet Zero,Shinedown,1/26/22,222738,64,0.416,2.35E-05,0.416,0.964,0.000875,0.473,-2.967,0.112,157.925,4
174,Bones,Bones,Imagine Dragons,3/11/22,165264,87,0.773,0.0206,0.773,0.742,0,0.0754,-3.678,0.046,114.071,4
175,A Little Bit of Love,A Little Bit of Love,Weezer,3/16/22,164359,60,0.586,0.0135,0.586,0.83,0,0.0993,-6.088,0.0265,92.328,4
176,2am,2am,Foals,2/10/22,224178,64,0.698,0.000335,0.698,0.794,0.605,0.0622,-3.333,0.0483,135.981,4
177,Lies,Lies,Pale Waves,5/9/22,170563,56,0.519,0.0169,0.519,0.89,0,0.312,-2.75,0.0817,170.059,4
178,FUNERAL GREY,FUNERAL GREY,Waterparks,5/13/22,164138,64,0.645,0.0202,0.645,0.85,0,0.656,-3.627,0.0898,145.971,4
179,Honeybrains,Honeybrains,Royal Blood,3/17/22,186847,60,0.523,0.00537,0.523,0.8,0,0.398,-5.243,0.101,125.886,3
180,Fuck Me (I Didn’t Know How To Say),Fuck Me (I Didn’t Know How To Say),Crawlers,5/24/22,186786,54,0.521,0.0263,0.521,0.679,0.00122,0.0911,-6.093,0.0892,179.346,4
181,Sugar,Sugar,Surf Curse,3/30/22,162880,58,0.606,0.122,0.606,0.696,0.000188,0.157,-5.153,0.0613,121.347,4
182,Smile,Smile,Wolf Alice,4/21/21,196804,0,0.368,0.000153,0.368,0.769,0.919,0.0657,-5.002,0.0731,187.239,4
183,Life's Coming in Slow - from GRAN TURISMO 7,Life's Coming in Slow (from GRAN TURISMO 7),Nothing But Thieves,2/18/22,169655,61,0.507,0.000544,0.507,0.973,0.0139,0.386,-3.773,0.0504,148.044,4
184,Wake Me Up (When This Nightmare’s Over),Harder Than It Looks,Simple Plan,5/6/22,216474,53,0.52,0.000326,0.52,0.829,2.30E-06,0.175,-3.166,0.0369,84.434,4
185,when we were young,when we were young,Architects,4/20/22,193886,64,0.443,4.42E-05,0.443,0.938,5.71E-06,0.32,-3.01,0.106,169.995,4
186,Won’t Stand Down,Won’t Stand Down,Muse,1/13/22,209061,67,0.514,0.0043,0.514,0.882,2.52E-06,0.156,-4.406,0.0862,104.85,4
187,PURGE ft. Siiickbrain,PURGE ft. Siiickbrain,WILLOW,4/1/22,157000,57,0.491,0.000877,0.491,0.852,0,0.103,-4.041,0.0736,149.995,4
188,Masterpiece,Masterpiece,Motionless In White,4/14/22,206648,67,0.324,0.000109,0.324,0.863,0,0.311,-3.716,0.123,177.985,4
189,ZOMBIFIED,ZOMBIFIED,Falling In Reverse,1/5/22,218520,71,0.544,0.000141,0.544,0.911,8.89E-06,0.333,-3.681,0.0422,91.033,4
190,Call Me Little Sunshine,IMPERA,Ghost,3/11/22,284266,66,0.566,0.000674,0.566,0.871,0.00144,0.107,-4.833,0.0311,88.012,4
191,Foxglove,Foxglove,Boston Manor,4/21/22,218552,54,0.554,0.00127,0.554,0.846,0,0.326,-3.453,0.0427,103.998,4
192,hair out,hair out,Stand Atlantic,3/3/22,160380,55,0.675,0.000487,0.675,0.897,0,0.133,-4.684,0.0769,112.963,4
193,DIRTY WHITE VANS//,DIRTY WHITE VANS//,KennyHoopla,3/18/22,141090,58,0.496,0.347,0.496,0.786,0,0.11,-3.728,0.105,82.538,4
194,In The Mirror,In The Mirror,The Interrupters,4/12/22,184760,55,0.527,0.00193,0.527,0.93,6.40E-05,0.338,-1.637,0.0491,155.042,4
195,Loser,It Was Fun While It Lasted,Sueco,3/4/22,133678,64,0.61,0.00317,0.61,0.894,0,0.0539,-3.956,0.129,96.622,4
196,Bite Me,Love Sux,Avril Lavigne,2/25/22,159746,47,0.498,0.00377,0.498,0.806,0,0.335,-4.406,0.0679,169.967,4
197,Talk,Talk,beabadoobee,3/24/22,158293,64,0.451,0.000372,0.451,0.97,0.105,0.222,-4.858,0.0605,113.39,4
198,Roman Candles,Roman Candles,Death Cab for Cutie,5/11/22,130106,57,0.518,0.000777,0.518,0.757,0.00931,0.115,-8.584,0.0555,129.901,4
199,King,King,Florence + The Machine,2/23/22,280130,68,0.73,0.142,0.73,0.445,0.00109,0.107,-8.376,0.0446,105.976,4
200,California Love - Original Version,The Best of 2Pac - Pt. 1: Thug,2Pac,12/4/07,284480,0,0.761,0.0292,0.761,0.847,2.26E-06,0.39,-3.068,0.0417,91.519,4
201,Juicy - 2005 Remaster,Ready to Die (The Remaster),The Notorious B.I.G.,9/13/94,302760,75,0.889,0.47,0.889,0.818,0,0.179,-4.639,0.253,96.063,4
202,Lose Yourself - Soundtrack Version,Lose Yourself (International Version),Eminem,11/13/02,326640,0,0.69,0.0094,0.69,0.747,0.000709,0.355,-4.583,0.264,171.367,4
203,Nuthin' But a 'G' Thang,Me And My Homies,Snoop Dogg,9/26/05,235186,0,0.808,0.00807,0.808,0.71,0,0.208,-8.099,0.306,94.606,4
204,It Was A Good Day,The Essentials,Ice Cube,1/1/08,260306,59,0.78,0.135,0.78,0.754,0.034,0.0467,-5.377,0.0952,82.394,4
205,Tipsy - Club Mix,Tipsy,J-Kwon,1/1/01,247106,58,0.925,0.0653,0.925,0.741,0,0.044,-5.827,0.315,93.04,4
206,The Next Episode,2001 (Explicit Version),Dr. Dre,11/16/99,161600,0,0.92,0.0313,0.92,0.891,0,0.083,-2.398,0.253,95.295,4
207,Hypnotize - 2007 Remaster,Greatest Hits,The Notorious B.I.G.,3/5/07,230000,71,0.895,0.176,0.895,0.694,0,0.292,-4.384,0.275,93.944,4
208,"Running Your Mouth - Featuring Snoop Dogg, Nate Dogg, Fabolous and Busta Rhymes Explicit Album Version",Greatest Hits,The Notorious B.I.G.,3/2/07,213173,0,0.7,0.051,0.7,0.786,0,0.191,-4.279,0.164,96.919,4
209,Big Poppa - 2005 Remaster,Ready to Die (The Remaster),The Notorious B.I.G.,9/13/94,252746,77,0.78,0.43,0.78,0.575,0,0.143,-7.247,0.273,84.492,4
210,1970 Somethin' - featuring The Game and Faith Evans Explicit Album Version,Duets: The Final Chapter,The Notorious B.I.G.,12/13/05,205920,0,0.786,0.094,0.786,0.635,0,0.0771,-5.307,0.321,97.315,4
211,Notorious Thugs,Life After Death (Deluxe Version),The Notorious B.I.G.,3/4/97,367960,0,0.755,0.162,0.755,0.738,1.98E-05,0.173,-6.792,0.152,154.788,4
212,Can I Get Witcha,Born Again,The Notorious B.I.G.,12/7/99,216533,0,0.862,0.0252,0.862,0.705,0,0.0914,-6.036,0.3,105.02,4
213,Biggie,Born Again,The Notorious B.I.G.,12/7/99,322400,0,0.621,0.142,0.621,0.951,0,0.216,-4.46,0.622,166.442,4
214,Come On,Born Again,The Notorious B.I.G.,12/7/99,275840,0,0.735,0.347,0.735,0.735,7.58E-06,0.323,-4.985,0.363,88.399,4
215,Mo Money Mo Problems,Life After Death (Explicit Version),The Notorious B.I.G.,1997,257399,0,0.858,0.0178,0.858,0.767,2.14E-06,0.145,-8.265,0.0771,104.463,4
216,The Message,The Best Of Grandmaster Flash & Sugar Hill,Various Artists,2005,192626,0,0.936,0.0419,0.936,0.847,0,0.0799,-6.145,0.225,100.406,4
217,Rappers Delight,Hip To The Hop: 30th Anniversary Of Hip Hop Hip To Da Hop,Various Artists,12/28/09,235226,41,0.904,0.0493,0.904,0.798,2.15E-06,0.0412,-7.456,0.269,111.753,4
218,It's Tricky,Playlist: The Very Best Of RUN-DMC,Run–D.M.C.,1984,183173,0,0.966,0.00307,0.966,0.912,0,0.0867,-4.833,0.159,128.115,4
219,Walk This Way,The Essential Aerosmith,Aerosmith,2002,309693,0,0.768,0.0253,0.768,0.817,0.000124,0.0535,-4.295,0.0567,105.692,4
220,Ghetto Gospel - (Explicit),The Best of 2Pac - Pt. 2: Life,2Pac,12/4/07,237986,0,0.789,0.101,0.789,0.614,0,0.0733,-4.823,0.0503,80.545,4
221,Only God Can Judge Me,All Eyez On Me,2Pac,2/13/96,296906,0,0.803,0.0012,0.803,0.784,0.000161,0.0794,-5.97,0.198,90.185,4
222,Still D.R.E.,2001 (Explicit Version),Dr. Dre,11/16/99,268004,0,0.814,0.175,0.814,0.779,0.000671,0.0605,-3.271,0.235,93.43,4
223,Drop It Like It's Hot,Drop It Like It's Hot (International Version),Snoop Dogg,1/1/04,270466,0,0.912,0.188,0.912,0.553,0,0.102,-4.716,0.205,91.991,4
224,Pac's Life,Pac's Life,2Pac,11/21/06,217440,0,0.772,0.128,0.772,0.891,0,0.323,-3.029,0.183,95.306,4
225,2 of Americaz Most Wanted,2 of Americaz Most Wanted,2Pac,5/24/11,242426,24,0.846,0.0379,0.846,0.872,0.0017,0.0564,-3.604,0.126,99.251,4
226,Hits from the Bong,Playlist: The Very Best Of Cypress Hill,Cypress Hill,6/17/08,161213,0,0.804,0.00776,0.804,0.594,0.79,0.344,-12.676,0.192,92.18,4
227,Forgot About Dre,2001 (Explicit Version),Dr. Dre,11/16/99,222240,0,0.925,0.092,0.925,0.737,0,0.169,-1.292,0.0777,133.946,4
228,Old Time's Sake,Relapse: Refill,Eminem,5/15/09,278160,0,0.775,0.0606,0.775,0.829,0,0.33,-1.933,0.304,176.047,4
229,Without Me,The Eminem Show,Eminem,5/26/02,290226,0,0.915,0.00299,0.915,0.656,0,0.324,-2.827,0.0716,112.243,4
230,Mama Said Knock You Out,Mama Said Knock You Out,LL COOL J,8/27/90,292973,0,0.788,0.0501,0.788,0.807,0.454,0.334,-7.092,0.118,102.396,4
231,Doin' It,Mr. Smith,LL COOL J,11/21/95,294000,43,0.808,0.381,0.808,0.535,0.0358,0.111,-11.47,0.206,95,4
232,Otherside (feat. Fences) [Ryan Lewis Remix],VS. Redux,Macklemore & Ryan Lewis,10/20/10,346164,50,0.612,0.523,0.612,0.568,0,0.217,-8.555,0.0743,116.247,4
233,Wings,Wings,Macklemore & Ryan Lewis,7/20/11,298640,0,0.508,0.348,0.508,0.602,0,0.193,-6.988,0.148,74.048,4
234,Eazy-Duz-It,Snoop Dogg Presents: The West Coast Blueprint,Snoop Dogg,2/23/10,258426,0,0.807,0.0453,0.807,0.693,0,0.234,-3.842,0.317,90.886,4
235,Runaway Love,Release Therapy,Ludacris,1/1/06,280680,0,0.405,0.329,0.405,0.721,0,0.252,-6.97,0.284,92.855,4
236,"Gravel Pit (feat. RZA, Method Man, Ghostface Killah, Raekwon & U-God)",Legend Of The Wu-Tang: Wu-Tang Clan's Greatest Hits,Wu-Tang Clan,10/26/04,253466,58,0.787,0.223,0.787,0.72,0,0.633,-7.569,0.313,121.003,4
237,"Shook Ones, Pt. II",The Infamous,Mobb Deep,4/25/95,325506,74,0.763,0.0146,0.763,0.786,0.0114,0.0817,-6.472,0.229,93.857,4
238,Survival of the Fittest,The Infamous,Mobb Deep,4/25/95,224533,69,0.813,0.125,0.813,0.703,1.26E-06,0.237,-5.077,0.268,94.828,4
239,Outta Control - Remix,Outta Control [International Version (Explicit)],50 Cent,1/1/05,248253,0,0.774,0.029,0.774,0.593,0,0.0455,-5.989,0.274,91.989,4
240,Auditorium,The Ecstatic,Mos Def,6/9/09,274480,0,0.403,0.0498,0.403,0.742,0,0.418,-5.889,0.338,90.336,4
241,Mathematics,Black On Both Sides,Mos Def,10/12/99,246440,0,0.753,0.0285,0.753,0.749,0,0.0845,-6.132,0.316,93.79,4
242,Ms. Fat Booty,Black On Both Sides,Mos Def,10/12/99,223515,0,0.781,0.148,0.781,0.589,0,0.166,-4.827,0.21,90.437,4
243,Supermagic,The Ecstatic,Mos Def,6/9/09,152626,0,0.433,0.229,0.433,0.711,0,0.159,-5.043,0.255,88.876,4
244,History,The Ecstatic,Mos Def,6/9/09,141386,0,0.5,0.674,0.5,0.854,0,0.285,-3.939,0.355,189.58,4
245,Priority,The Ecstatic,Mos Def,6/9/09,82946,0,0.634,0.301,0.634,0.823,0,0.37,-5.089,0.198,92.031,4
246,Twilight Speedball,The Ecstatic,Mos Def,6/9/09,182640,0,0.539,0.0877,0.539,0.701,0,0.107,-6.3,0.323,87.053,4
247,Express Yourself,Straight Outta Compton (Expanded Edition),N.W.A.,8/8/88,265000,0,0.849,0.0369,0.849,0.627,0,0.184,-9.616,0.305,95.106,4
248,Straight Outta Compton,Straight Outta Compton (2002 - Remaster),N.W.A.,8/8/88,259226,0,0.831,0.0374,0.831,0.935,0,0.33,-6.02,0.197,102.836,4
249,Killing Me Softly With His Song,The Score,Fugees,1996,298773,0,0.765,0.0279,0.765,0.29,1.02E-06,0.571,-17.117,0.139,92.409,4
250,"Me, Myself & I",Classic Hip-Hop,Various Artists,5/17/11,230106,0,0.908,0.166,0.908,0.686,0,0.645,-15.841,0.0918,114.6,4
251,Hate It Or Love It,The Documentary,The Game,2005,206400,76,0.802,0.14,0.802,0.785,0,0.123,-4.781,0.207,99.998,4
252,Gangsta's Paradise - feat. L.V.,Rhino Hi-Five: Coolio,Coolio,3/15/05,240466,0,0.636,0.0524,0.636,0.66,0,0.545,-6.77,0.0581,79.957,4
253,Can I Kick It?,Peoples' Instinctive Travels & the Paths of Rhythm,A Tribe Called Quest,4/17/90,252066,0,0.867,0.161,0.867,0.554,0.0103,0.111,-13.634,0.249,96.668,4
254,Nas Is Like,Greatest Hits,Nas,11/6/07,237466,0,0.704,0.00605,0.704,0.838,5.03E-06,0.0411,-5.065,0.32,94.49,4
255,No Introduction,Life Is Good,Nas,7/17/12,255293,23,0.259,0.0047,0.259,0.883,0,0.172,-5.067,0.137,176.102,4
256,Summer On Smash,Life Is Good,Nas,7/17/12,259813,21,0.591,0.015,0.591,0.766,0,0.107,-5.834,0.185,89.949,4
257,Accident Murderers,Life Is Good,Nas,7/17/12,277653,24,0.545,0.29,0.545,0.884,0,0.37,-4.807,0.367,86.049,4
258,The Don,The Don (Explicit Version),Nas,1/1/12,182746,0,0.632,0.00289,0.632,0.841,0,0.168,-5.154,0.228,91.926,4
259,Purple Pills,Devils Night,D12,1/1/01,304506,0,0.774,0.0199,0.774,0.634,2.98E-05,0.29,-5.941,0.167,125.223,4
260,Ni**as In Paris,Watch The Throne (Deluxe),JAY-Z,8/8/11,219333,82,0.789,0.127,0.789,0.858,0,0.349,-5.542,0.311,140.022,4
261,H•A•M,Watch The Throne (Deluxe),JAY-Z,8/8/11,275733,55,0.657,0.0462,0.657,0.524,0,0.322,-4.907,0.061,140.021,4
262,Thrift Shop (feat. Wanz),Thrift Shop (feat. Wanz),Macklemore & Ryan Lewis,8/1/12,235613,67,0.781,0.0619,0.781,0.526,0,0.0457,-6.985,0.293,94.992,4
263,Dark Fantasy,My Beautiful Dark Twisted Fantasy,Kanye West,1/1/10,280786,0,0.569,0.302,0.569,0.572,0,0.172,-5.893,0.0527,87.985,4
264,Harder Than You Think,How You Sell Soul to a Soulless People Who Sold Their Soul?,Public Enemy,8/7/07,249521,60,0.484,0.0317,0.484,0.852,0,0.0547,-4.442,0.274,103.578,4
265,Fight The Power,Def Jam 25: Volume 5 - The Hit Men (Explicit),Various Artists,1/1/09,277573,22,0.776,0.00572,0.776,0.941,2.61E-06,0.292,-1.931,0.223,105.98,4
266,Pubic Enemy,Peoples' Instinctive Travels & the Paths of Rhythm,A Tribe Called Quest,4/17/90,226266,0,0.903,0.0157,0.903,0.695,0.141,0.105,-13.041,0.214,109.118,4
267,Fuck Tha Police - Remastered 2006,N.W.A. And Their Family Reunion,Various Artists,1/1/08,314706,0,0.799,0.0095,0.799,0.87,0,0.18,-4.804,0.316,98.528,4
268,Murder To Excellence,Watch The Throne (Deluxe),JAY-Z,8/8/11,300960,8,0.566,0.024,0.566,0.816,0,0.0804,-4.741,0.32,87.353,4
269,Gotta Have It,Watch The Throne (Deluxe),JAY-Z,8/8/11,140746,15,0.74,0.411,0.74,0.574,0,0.262,-6.938,0.245,149.762,4
270,Donald Trump,Donald Trump - Single,Mac Miller,5/17/11,165908,61,0.636,0.119,0.636,0.901,0,0.391,-7.094,0.118,162.994,4
271,Vato,Vato & Candy,Snoop Dogg,1/1/06,283173,0,0.716,0.13,0.716,0.722,0,0.0531,-4.63,0.16,90.997,4
272,Rock The Bells,Radio,LL COOL J,11/18/85,240933,0,0.892,0.00503,0.892,0.514,0.453,0.139,-12.829,0.12,98.461,4
273,I Love College,Ultimate R&B 2009 (International Version),Various Artists,1/1/09,241440,17,0.716,0.0942,0.716,0.832,0,0.208,-4.407,0.241,86.464,4
274,Opposite of Adults,Opposite of Adults EP,Chiddy Bang,2/19/10,195453,43,0.676,0.0139,0.676,0.889,0,0.329,-5.483,0.148,95.987,4
275,Runnin' (Dying To Live),Runnin' (Dying To Live) [International Version],2Pac,1/1/03,231986,0,0.545,0.0467,0.545,0.796,0.000287,0.165,-2.762,0.406,166.122,4
276,Disco Nights,U.F.O. Files,The Beatnuts,9/30/08,300920,9,0.921,0.0425,0.921,0.325,1.20E-06,0.125,-17.165,0.321,103.022,4
277,Se Acabo (feat. Method Man) - Remix,TAKE IT OR SQUEEZE IT,The Beatnuts,3/10/01,212293,0,0.935,0.156,0.935,0.519,0,0.425,-6.482,0.31,96.97,4
278,Watch Out Now,A Musical Massacre (Explicit),The Beatnuts,8/10/99,174800,52,0.783,0.0969,0.783,0.633,0.000994,0.154,-6.983,0.291,100.428,4
279,Da Rockwilder,Blackout!,Method Man,9/28/99,136093,0,0.612,0.0137,0.612,0.659,0,0.417,-6.995,0.406,99.137,4
280,Part II,How High (Original Motion Picture Soundtrack),Various Artists,1/1/01,244600,0,0.775,0.0383,0.775,0.837,0,0.315,-4.965,0.39,95.86,4
281,Rollin' (Urban Assault Vehicle),Chocolate Starfish And The Hot Dog Flavored Water (Explicit Version),Limp Bizkit,1/1/00,382826,0,0.589,0.0451,0.589,0.884,0,0.0904,-4.918,0.324,90.036,4
282,MC's Act Like They Don't Know,20 RAP GEMS,Various Artists,5/15/09,296040,18,0.816,0.00936,0.816,0.647,0.000299,0.601,-9.273,0.286,90.397,4
283,Put It On,Lifestylez Ov Da Poor & Dangerous,Big L,3/28/95,217626,62,0.711,0.0175,0.711,0.62,0,0.134,-10.174,0.212,179.817,4
284,Deadly Combination,The Big Picture (Explicit Version),Big L,8/1/00,148000,0,0.904,0.0941,0.904,0.523,0,0.288,-10.071,0.3,91.473,4
285,Fall Back,The Big Picture (Explicit Version),Big L,8/1/00,169160,0,0.613,0.0544,0.613,0.777,6.81E-05,0.232,-5.477,0.312,100.907,4
286,Bad Day,The Preview,Chiddy Bang,10/1/10,203160,35,0.828,0.145,0.828,0.651,0,0.0771,-6.96,0.154,105.969,4
