,name,album,artist,release_date,length,popularity,danceability,acousticness,danceability,energy,instrumentalness,liveness,loudness,speechiness,tempo,time_signature
287,The Good Life,The Preview,Chiddy Bang,10/1/10,176946,28,0.756,0.0444,0.756,0.766,0,0.132,-7.448,0.112,94.999,4
288,All Eyez On Me,All Eyez On Me,2Pac,2/13/96,307773,0,0.873,0.03,0.873,0.719,0,0.333,-5.948,0.248,93.281,4
289,Dear Mama,Me Against The World,2Pac,1/1/95,280000,0,0.775,0.349,0.775,0.535,0,0.14,-7.125,0.113,84.122,4
290,Wonda Why They Call U B____,All Eyez On Me,2Pac,2/13/96,258466,0,0.792,0.0731,0.792,0.876,0,0.351,-2.856,0.228,101.277,4
291,Stan,Curtain Call (Deluxe),Eminem,12/6/05,404426,0,0.781,0.0375,0.781,0.74,2.27E-06,0.449,-5.065,0.208,80.056,4
292,Kush - Main,Kush,Dr. Dre,11/18/10,235120,0,0.424,0.000859,0.424,0.866,0.000139,0.0869,-6.171,0.2,190.276,4
293,What's The Difference,2001 (Explicit Version),Dr. Dre,11/16/99,244266,0,0.782,0.252,0.782,0.819,0,0.133,-0.158,0.251,91.824,4
294,Pass the Cohiba (Freestyle),Grizzly City 3,Fashawn,8/21/12,228908,11,0.648,0.0594,0.648,0.765,4.76E-06,0.179,-8.718,0.226,86.854,4
295,Papers (Remix),Higher Learning 2 (Deluxe Edition),Fashawn,4/3/12,241523,11,0.735,0.0979,0.735,0.577,0,0.259,-6.213,0.183,119.609,4
296,No Escapin' This,TAKE IT OR SQUEEZE IT,The Beatnuts,3/10/01,256480,0,0.759,0.156,0.759,0.65,1.41E-06,0.182,-6.507,0.333,92.079,4
297,Where The Hood At,Grand Champ,DMX,1/1/03,286266,49,0.537,0.158,0.537,0.948,0,0.356,-3.08,0.38,186.057,4
298,To Live & Die In Amerikkka,Color Us,LB199X,12/6/19,258055,44,0.58,0.22,0.58,0.734,6.54E-06,0.195,-3.57,0.287,81.538,4
299,The Point Of No Return,Revolutionary Vol. 2,Immortal Technique,10/5/04,241826,0,0.489,0.277,0.489,0.829,0,0.295,-7.017,0.469,83.431,4
300,Beautiful Girls,Sean Kingston,Sean Kingston,3/11/08,241933,66,0.745,0.159,0.745,0.666,0,0.302,-5.899,0.0566,129.995,4
301,Yeah! (feat. Lil Jon & Ludacris),Confessions (Expanded Edition),Usher,3/23/04,250373,81,0.894,0.0183,0.894,0.791,0,0.0388,-4.699,0.112,105.018,4
302,Nights,Blonde,Frank Ocean,8/20/16,307151,77,0.466,0.42,0.466,0.548,1.01E-06,0.113,-9.362,0.118,89.815,4
303,Sure Thing,All I Want Is You,Miguel,11/26/10,195373,77,0.684,0.0267,0.684,0.607,0.000307,0.191,-8.127,0.1,81.001,4
304,Don't Matter,Konvicted,Akon,1/1/06,293053,72,0.798,0.244,0.798,0.443,0,0.326,-6.062,0.0403,125.232,4
305,Drama (feat. Drake),Exis,Roy Woods,7/31/15,251859,74,0.709,0.157,0.709,0.362,0,0.109,-9.814,0.055,122.043,4
306,Dead Man Walking,Dead Man Walking,Brent Faiyaz,9/18/20,247079,75,0.505,0.279,0.505,0.267,0,0.096,-13.763,0.05,143.929,4
307,Break from Toronto,PARTYNEXTDOOR,PARTYNEXTDOOR,7/1/13,99213,78,0.596,0.0199,0.596,0.678,0.004,0.418,-5.18,0.0335,117.066,4
308,Pony,R&B: From Doo-Wop To Hip-Hop,Various Artists,10/8/99,251733,72,0.749,0.00186,0.749,0.605,0.0381,0.115,-9.359,0.086,142.024,4
309,Heartbreak Anniversary,TAKE TIME,Giveon,3/27/20,198370,81,0.449,0.524,0.449,0.465,1.02E-06,0.303,-8.964,0.0791,89.087,3
310,"Dreams, Fairytales, Fantasies (feat. Brent Faiyaz & Salaam Remi)",Floor Seats,A$AP Ferg,8/16/19,222986,74,0.737,0.292,0.737,0.597,0,0.13,-7.333,0.119,92.049,4
311,Often,Beauty Behind The Madness,The Weeknd,8/28/15,249040,78,0.572,0.222,0.572,0.631,0,0.135,-9.836,0.0476,134.078,4
312,Broken Clocks,Ctrl,SZA,6/9/17,231253,75,0.692,0.131,0.692,0.684,0,0.156,-7.364,0.155,112.912,4
313,White Tee (with NO1-NOAH),Life On Earth - EP,Summer Walker,7/10/20,211373,72,0.791,0.744,0.791,0.366,7.24E-06,0.106,-8.337,0.0966,124.878,4
314,"Or Nah (feat. The Weeknd, Wiz Khalifa & DJ Mustard) - Remix","Or Nah (feat. The Weeknd, Wiz Khalifa & DJ Mustard) [Remix]",Ty Dolla $ign,6/10/14,242983,77,0.805,0.22,0.805,0.33,0,0.105,-8.712,0.1,121.97,4
315,The Way I Are,Shock Value,Timbaland,1/1/07,179120,80,0.731,0.181,0.731,0.807,0.751,0.319,-6.492,0.1,114.759,4
316,Lost,channel ORANGE,Frank Ocean,7/10/12,234093,85,0.913,0.0272,0.913,0.603,0.000503,0.167,-4.892,0.226,123.061,4
317,So Sick,In My Own Words,Ne-Yo,1/1/06,207186,75,0.452,0.246,0.452,0.574,0,0.189,-8.336,0.31,92.791,4
318,"Bills, Bills, Bills",The Writing's On The Wall,Destiny's Child,7/27/99,256026,72,0.845,0.139,0.845,0.576,0,0.0764,-5.15,0.153,127.641,4
319,Coming Home,Last Train To Paris,Diddy - Dirty Money,1/1/10,238693,69,0.392,0.158,0.392,0.839,0,0.3,-1.921,0.193,168.001,4
320,What You Heard,What You Heard,Sonder,2/22/19,238242,70,0.429,0.546,0.429,0.371,5.71E-06,0.104,-9.017,0.0327,137.134,4
321,Big Energy (feat. DJ Khaled) - Remix,Big Energy (feat. DJ Khaled) [Remix],Latto,3/31/22,181665,74,0.867,0.0385,0.867,0.771,0,0.133,-3.688,0.0939,106.021,4
322,Over,Candydrip,Lucky Daye,3/10/22,207413,72,0.65,0.502,0.65,0.555,0,0.104,-5.971,0.0719,103.081,4
323,The Take (feat. Chris Brown),Chixtape 5,Tory Lanez,11/15/19,221492,70,0.464,0.0511,0.464,0.547,0,0.155,-8.137,0.339,67.003,4
324,Wicked Games - Original,House Of Balloons (Original),The Weeknd,3/21/11,325305,60,0.606,0.0217,0.606,0.57,8.47E-06,0.301,-6.684,0.032,114.033,4
325,My Boo,Confessions (Expanded Edition),Usher,3/23/04,223440,76,0.662,0.257,0.662,0.507,0,0.0465,-8.238,0.118,86.412,4
326,C U Girl,C U Girl,Steve Lacy,2/15/15,129697,75,0.414,0.663,0.414,0.473,0.0523,0.128,-8.911,0.116,100,4
327,Killing Me Softly With His Song,The Score (Expanded Edition),Fugees,2/13/96,298773,76,0.765,0.0279,0.765,0.29,0,0.571,-17.117,0.139,92.409,4
328,Go Crazy,Slime & B,Chris Brown,5/8/20,176960,77,0.755,0.316,0.755,0.578,0,0.25,-8.932,0.145,94.148,4
329,Thinkin Bout You,channel ORANGE,Frank Ocean,7/10/12,200746,76,0.721,0.409,0.721,0.339,0.00153,0.0973,-11.195,0.0532,129.83,4
330,Pretty Little Fears (feat. J. Cole),East Atlanta Love Letter,6LACK,9/14/18,240341,73,0.61,0.696,0.61,0.458,0.000103,0.0852,-11.336,0.36,192.099,4
331,Trust Issues,Care Package,Drake,8/2/19,281518,74,0.421,0.779,0.421,0.539,0,0.111,-5.456,0.274,89.177,3
332,Lämna Han,Sherihan,Cherrie,4/29/16,319230,48,0.637,0.0467,0.637,0.474,0,0.112,-9.137,0.0598,115.824,4
333,If I Were a Boy,I AM...SASHA FIERCE - Platinum Edition,Beyoncé,2008,249866,67,0.63,0.0953,0.63,0.504,0,0.308,-6.152,0.0334,89.946,4
334,Language,Language,Paperboy Fabe,5/12/17,150360,67,0.62,0.0422,0.62,0.721,0.0075,0.563,-5.538,0.0887,169.904,4
335,Session 32,Session 32,Summer Walker,4/5/18,98026,68,0.574,0.894,0.574,0.123,0.00111,0.118,-13.959,0.196,115.431,3
336,American Boy,Shine,Estelle,3/28/08,284733,78,0.727,0.171,0.727,0.729,0,0.07,-2.99,0.326,117.932,4
337,Superstar,Thank You,Jamelia,6/30/03,215480,69,0.801,0.0457,0.801,0.645,0,0.0357,-6.93,0.0356,110.01,4
338,Sex With Me,ANTI (Deluxe),Rihanna,1/28/16,206400,71,0.58,0.294,0.58,0.532,0,0.0948,-5.668,0.0424,112.049,4
339,Dilemma,Nellyville,Nelly,6/25/02,289160,77,0.727,0.227,0.727,0.552,0.000164,0.198,-8.074,0.14,168.189,4
340,Smack That,Konvicted,Akon,1/1/06,212360,78,0.939,0.321,0.939,0.742,0,0.107,-5.171,0.0467,118.978,4
341,Hit 'Em Up Style (Oops!),So Blu,Blu Cantrell,1/18/01,250706,70,0.667,0.201,0.667,0.773,0,0.404,-4.983,0.0586,89.976,4
342,Chosen (feat. Ty Dolla $ign),No Love Lost (Deluxe),Blxst,12/4/20,161684,79,0.571,0.336,0.571,0.767,0,0.0809,-5.16,0.287,93.421,4
343,I Hate U,I Hate U,SZA,12/3/21,174000,80,0.535,0.507,0.535,0.388,0,0.11,-9.805,0.155,106.703,5
344,I Was Never There,"My Dear Melancholy,",The Weeknd,3/30/18,241066,80,0.323,0.142,0.323,0.737,0.000162,0.163,-4.008,0.0338,113.26,4
345,All The Stars (with SZA),Black Panther The Album Music From And Inspired By,Kendrick Lamar,2/9/18,232186,80,0.698,0.0605,0.698,0.633,0.000194,0.0926,-4.946,0.0597,96.924,4
346,Been Like This,Planet Her,Doja Cat,6/25/21,177373,71,0.678,0.126,0.678,0.531,3.44E-05,0.377,-5.029,0.0374,99.008,4
347,Kiss It Better,ANTI (Deluxe),Rihanna,1/28/16,253080,73,0.619,0.272,0.619,0.806,0,0.0671,-4.8,0.0483,95,4
348,Infrunami,The Lo-Fis,Steve Lacy,12/4/20,178328,74,0.826,0.31,0.826,0.299,0.0952,0.0758,-7.721,0.0446,97.012,4
349,Girls Need Love,Last Day Of Summer,Summer Walker,10/19/18,140760,72,0.645,0.558,0.645,0.418,0.0003,0.562,-10.065,0.29,96.963,4
350,Boring 20s,Boring 20s,Tamela D'Amico,5/13/22,170619,45,0.798,0.076,0.798,0.812,0.000596,0.0824,-5.973,0.0421,122.029,4
351,Pressure - Klischée Remix,Pressure (Klischée Remix),Klischée,3/11/22,203933,47,0.821,0.214,0.821,0.756,3.66E-05,0.246,-7.254,0.0695,115.04,4
352,Demon Kitty Rag - Electro Swing Version,Demon Kitty Rag (Electro Swing Version),Tori & Dean,11/16/20,215031,41,0.865,0.0165,0.865,0.582,5.19E-05,0.12,-7.154,0.282,121.039,4
353,The Little Man Who Wasn't There,The Little Man Who Wasn't There,Odd Chap,7/21/16,206541,44,0.717,0.262,0.717,0.871,0.022,0.0719,-6.376,0.337,126.029,4
354,Taking You with Me,Taking You with Me,Little Violet,5/26/21,199963,37,0.849,0.259,0.849,0.737,0,0.091,-5.417,0.0568,123.959,4
355,Big Bad Wolf,Big Bad Wolf,Johnny Wright,10/22/21,190615,42,0.738,0.0283,0.738,0.642,0,0.249,-7.857,0.167,127.958,4
356,Light up the Night,Light up the Night,Jamie Berry,8/16/19,233879,0,0.739,0.013,0.739,0.882,0.188,0.599,-7.448,0.194,124.119,4
357,It Don't Mean A Thing - Electro Swing Mix,It Don't Mean A Thing (Electro Swing Mix),The Hebbe Sisters,7/30/21,173735,39,0.78,0.172,0.78,0.813,0,0.1,-6.134,0.213,122.048,4
358,AKH Odessa,AKH Odessa,Parov Stelar,2/18/22,240812,41,0.902,0.0221,0.902,0.659,3.26E-05,0.0584,-5.697,0.157,127.993,4
359,Wabababa - Balduin VIP Mix,Wabababa (Time to Remix),Balduin,6/11/21,178272,35,0.709,0.0217,0.709,0.836,0.00798,0.0542,-4.141,0.079,126.028,4
360,Crazy Out There,Crazy Out There,Odd Chap,11/19/21,194741,43,0.769,0.00143,0.769,0.878,0.0513,0.0874,-7.888,0.191,112.034,4
361,Speed Dating An Arsonist,Speed Dating An Arsonist,Diablo Swing Orchestra,10/22/21,330893,38,0.739,0.0444,0.739,0.815,0.0432,0.0525,-7.744,0.0758,121.997,4
362,Cream Soda,Cream Soda,Deladap,8/27/21,184077,36,0.827,0.166,0.827,0.755,5.20E-05,0.153,-6.72,0.0889,103.009,4
363,Rose,Rose,Swingrowers,1/22/21,213120,38,0.777,0.182,0.777,0.734,0.081,0.487,-7.663,0.0368,125.032,4
364,Code Red,Code Red,Little Violet,9/3/21,228993,39,0.714,0.0308,0.714,0.822,3.04E-05,0.13,-5.647,0.0926,89.976,4
365,Shotgun Swing,Shotgun Swing,K.D.S,5/19/21,277041,39,0.845,0.00197,0.845,0.967,0.655,0.24,-4.363,0.0623,120.952,4
366,Fallen World,Fallen World,Riff Kitten,9/25/20,228593,33,0.706,0.8,0.706,0.55,1.19E-06,0.118,-7.691,0.0353,95.973,4
367,Wellerman - Electro Swing Mix,Wellerman,Betty Booom,3/16/21,138645,45,0.912,0.193,0.912,0.712,0.00811,0.0788,-6.455,0.101,120.011,4
368,Big Blue Swing,Big Blue Swing,Tape Five,12/17/21,227127,41,0.766,0.13,0.766,0.946,0.0124,0.541,-4.064,0.0816,129.991,4
369,Empires,It Flew By,The Electric Swing Circus,1/16/17,190508,0,0.816,0.264,0.816,0.761,1.86E-06,0.0995,-3.941,0.0368,120.008,4
370,Day & Night,Day & Night,Odd Chap,10/5/18,247500,38,0.861,0.0217,0.861,0.917,0.0588,0.208,-4.052,0.0906,127.953,4
371,Topsy at the Top,Topsy at the Top,Martin Landström,8/27/21,260091,33,0.649,0.0424,0.649,0.903,0.559,0.102,-8.024,0.0566,115.987,4
372,Allegro Molto Vivace (Piano Concerto in E Minor No. 1) - Electro Swing Mix,Allegro Molto Vivace (Piano Concerto in E Minor No. 1) [Electro Swing Mix],Felix Mendelssohn,6/30/21,146190,34,0.731,0.0402,0.731,0.892,0.792,0.224,-5.695,0.0523,125.994,4
373,Mais Non - 1920 Version,Mais Non (1920 Version),Klischée,10/6/17,191801,41,0.865,0.427,0.865,0.881,0.205,0.316,-6.812,0.127,128.033,4
374,Candy Girl,Candy Girl,Parov Stelar,1/21/22,162075,48,0.864,0.153,0.864,0.79,0.577,0.0849,-6.434,0.189,99.992,4
375,One for the Road,One for the Road,Atom Smith,5/21/21,238080,38,0.774,0.117,0.774,0.798,0.0935,0.286,-6.621,0.0515,125.013,4
376,The Jungle Jive,Bongo Chic,Minimatic,2/18/21,231724,37,0.946,0.249,0.946,0.864,0.0418,0.406,-5.926,0.274,115.95,4
377,Ballade No. 1,Ballade No. 1,Wolfgang Lohr,5/14/21,114000,35,0.728,0.0287,0.728,0.886,0.802,0.113,-6.198,0.0358,119.985,4
378,Chicago,Chicago,Mr. Jazzek,5/28/21,164257,37,0.899,0.138,0.899,0.736,0.56,0.0717,-6.018,0.0466,121.993,4
379,Wake Up Romeo - Pisk Remix,Wake Up Romeo (Pisk Remix),Caro Emerald,2/26/21,182720,29,0.851,0.0995,0.851,0.828,0.00455,0.206,-6.399,0.0823,122.961,4
380,New Ground,New Ground,Balduin,10/29/21,187838,40,0.705,0.194,0.705,0.786,7.32E-05,0.215,-5.67,0.0769,118.002,4
381,No Strings Attached,Outsidein,Swingrowers,2/23/18,246973,45,0.825,0.298,0.825,0.74,5.21E-06,0.309,-7.354,0.0327,128.018,4
382,Comin' Up Swinging,Bass Age Big Band,Atom Smith,10/2/20,215625,36,0.763,0.00935,0.763,0.8,0.0328,0.185,-6.255,0.0422,127.958,4
383,Get This (Bang Bang),Get This (Bang Bang),Klischée,4/2/21,225728,40,0.794,0.0465,0.794,0.742,0.0215,0.157,-5.113,0.123,124.968,4
384,Say What - Pisk Electro Swing Remix,Say What (2019),Cut Capers,10/4/19,193809,41,0.735,0.0318,0.735,0.934,0.000333,0.212,-5.414,0.0484,126.023,4
385,Back in Time,Back in Time,Swing Republic,6/29/18,198666,38,0.87,0.0166,0.87,0.792,0.123,0.178,-5.327,0.047,117.983,4
386,Swing in Spring - Betty Booom Remix,Swing in Spring (Betty Booom Remix),Wolfgang Lohr,4/13/21,174702,37,0.864,0.0831,0.864,0.68,3.24E-06,0.117,-7.025,0.123,120.041,4
387,Mañana - Jojo Effect & Gardener of Delight Remix,Mañana (Jojo Effect & Gardener of Delight Remix),Jojo Effect,4/9/21,168000,38,0.749,0.329,0.749,0.842,1.84E-05,0.136,-8.449,0.0835,129.082,4
388,Hep Cat Boogie,Vintage Vibes,Balduin,2/25/22,202946,40,0.967,0.224,0.967,0.827,0.0928,0.13,-6.087,0.161,117.043,4
389,Crazy Cat,Crazy Cat,11 Acorn Lane,3/25/21,157187,35,0.785,0.0805,0.785,0.747,1.59E-05,0.369,-7.832,0.0771,128.044,4
390,Loco,Loco,Mr. Jazzek,4/23/21,178560,33,0.867,0.0939,0.867,0.657,4.29E-05,0.165,-6.155,0.0632,125.021,4
391,Horny - Electro Swing Version,Horny,Pisk,5/8/20,210708,45,0.782,0.0652,0.782,0.665,1.52E-05,0.126,-7.592,0.0605,126.985,4
392,Wochenend Und Sonnenschein (Electro Swing),Wochenend Und Sonnenschein (Electro Swing),Wolfgang Lohr,9/7/18,182903,36,0.826,0.0067,0.826,0.89,0.00046,0.0659,-4.671,0.163,124.056,4
393,So Good,So Good,Klischée,5/21/21,196470,38,0.758,0.123,0.758,0.699,1.27E-05,0.104,-4.394,0.0509,101.957,4
394,Mr Magpie - Jamie Berry Remix,The Electric Swing Circus - Remixed Vol. 1,The Electric Swing Circus,11/6/18,224588,0,0.868,0.0312,0.868,0.609,0.0129,0.254,-6.081,0.0796,133.99,4
395,Cheek to Cheek - Swing Hop Mix,Cheek to Cheek (Swing Hop Mix),Odd Chap,6/28/19,180754,37,0.591,0.0119,0.591,0.955,0.0135,0.0852,-3.217,0.107,98.927,4
396,Butterfly - Wolfgang Lohr Remix,Butterfly (Remixes),Swingrowers,6/9/17,350476,0,0.716,0.229,0.716,0.972,0.356,0.113,-4.281,0.0569,125.994,4
397,Silent Movie,Silent Movie,Little Violet,11/15/19,197964,35,0.839,0.0788,0.839,0.731,0.054,0.165,-6.74,0.0414,114.021,4
398,Black Betty,Black Betty - Single,Caravan Palace,5/26/17,189956,0,0.832,0.192,0.832,0.948,0.000117,0.0806,-3.979,0.0502,121.973,4
399,Jive Me Crazy,Jive Me Crazy,Betty Booom,8/18/21,161684,34,0.884,0.0153,0.884,0.758,0.108,0.0769,-6.339,0.114,95.046,4
400,St Louis Blues,St Louis Blues,The Swing Bot,5/17/19,207914,3,0.813,0.229,0.813,0.727,0.4,0.113,-6.913,0.164,110.985,4
401,Don't Stop,Don't Stop,Szigeti Juli,4/16/21,182608,35,0.692,0.0331,0.692,0.769,0.00107,0.0743,-7.961,0.0571,115.046,4
402,Via con me - Electro Swing Mix,Via con me,LVDS,6/11/21,167961,35,0.886,0.249,0.886,0.745,0.000766,0.0731,-6.205,0.0421,109.989,4
403,Ma Che Bella Compagnia,Ma Che Bella Compagnia,Melania,10/1/21,181817,34,0.857,0.299,0.857,0.859,3.93E-06,0.0851,-4.158,0.0443,108.04,4
404,My 20s Woman,My 20s Woman,Wolfgang Lohr,2/21/20,186000,39,0.77,0.0308,0.77,0.83,0.468,0.335,-7.169,0.156,119.987,4
405,Stay Swing,Remote,Swingrowers,2014,272143,0,0.71,0.0208,0.71,0.915,0.0311,0.333,-4.548,0.0979,128.047,4
406,Lone Digger,<I°_°I>,Caravan Palace,10/16/15,229804,0,0.769,0.598,0.769,0.931,0.0173,0.115,-5.289,0.0495,123.974,4
407,Summer Swing,Summer Swing,Glenn Gatsby,7/21/21,158350,35,0.899,0.467,0.899,0.659,0.136,0.0757,-6.349,0.474,96.996,4
408,Music Has the Power - Radio Edit,Music Has the Power (Radio Edit),Deladap,3/29/19,206205,0,0.695,0.111,0.695,0.875,0,0.23,-4.112,0.107,104.058,4
409,Pingu - Game Sessions,Pingu (Game Sessions),Balkan Paradise Orchestra,6/23/21,225120,35,0.71,0.136,0.71,0.887,0.169,0.356,-7.315,0.0604,125.029,4
410,Cinnamon Girl - Sun Dub Edit,Cinnamon Girl (Sun Dub Edit),[dunkelbunt],3/22/19,336178,36,0.885,0.124,0.885,0.658,0.827,0.693,-8.877,0.0927,106.646,4
411,Dixie Biscuit - Radio Edit,"Dixie Biscuit ""The Shanghai Tapes""",Tape Five,6/3/16,199679,0,0.665,0.0216,0.665,0.81,1.13E-05,0.125,-5.164,0.0892,98.263,4
412,Re-Charleston (Radio Edit),Re-Charleston (Electro Swing),Wolfgang Lohr,4/6/18,167360,38,0.848,0.499,0.848,0.823,0.916,0.155,-4.021,0.0766,125.022,4
413,1925,1925,LVDS,2/18/20,164842,38,0.917,0.0438,0.917,0.638,0.843,0.11,-7.641,0.138,95.016,4
414,Superhero - Original Mix,Superhero,Kormac,6/18/12,327837,0,0.878,0.0195,0.878,0.814,0.468,0.0515,-8.858,0.0623,123.026,4
415,Swing It Like Roger,Bend the Rules,Klischée,10/7/16,196586,42,0.767,0.268,0.767,0.7,0.736,0.105,-8.253,0.184,127.973,4
416,Joe's Break,Fin De Siecle,Minimatic,11/2/18,248000,33,0.761,0.132,0.761,0.733,0.314,0.0879,-7.881,0.0953,115.065,4
417,Button Up,Vintage Jukebox EP,Odd Chap,4/4/18,203076,31,0.822,0.213,0.822,0.891,0.464,0.0851,-5.104,0.0641,104.01,4
418,My Bad Alice,My Bad Alice,Jenova Collective,9/15/17,283738,0,0.601,0.0338,0.601,0.974,4.76E-06,0.156,-5.432,0.435,130.032,4
419,Swag Bag,Electro Carousel Club Night (Selected by Dr Cat),Dr Cat,9/15/17,265627,33,0.789,0.00107,0.789,0.737,0.898,0.057,-4.501,0.049,124.004,4
420,Sleep Rider,Black Mama,K.D.S,8/19/16,286500,0,0.819,0.144,0.819,0.825,0.673,0.0951,-6.657,0.0654,114.992,4
421,Gogo,Gogo,Mr. Jazzek,1/21/20,166171,35,0.817,0.0961,0.817,0.68,0.923,0.131,-6.527,0.0516,127.977,4
422,Whoopsy Daisy (Club Mix),Whoopsy Daisy,Wolfgang Lohr,6/30/17,273987,0,0.886,0.0021,0.886,0.712,0.593,0.0282,-5.928,0.11,123.018,4
423,Headless Horseman,Slaughter In the Suburbs,Kid Kasino,10/28/16,213015,37,0.641,0.491,0.641,0.665,0,0.06,-5.027,0.339,200.388,4
424,King of the Conga - Glenn Gatsby Remix,King of the Conga (Glenn Gatsby Remix),Swing'it,5/6/22,147619,40,0.794,0.00859,0.794,0.748,0.0332,0.156,-7.811,0.0653,125.993,4
425,Perfect Sunday,Stronger Now,Carol Albert,1/31/20,243366,51,0.621,0.601,0.621,0.65,0.925,0.325,-9.925,0.0541,168.069,4
426,Fluid,Fluid,Lin Rountree,7/10/20,265875,46,0.809,0.161,0.809,0.552,0.859,0.127,-8.678,0.041,95.016,4
427,New Bounce,6,Oli Silk,5/29/20,287640,41,0.731,0.375,0.731,0.629,0.827,0.0872,-8.959,0.0294,95.976,4
428,When We Dance,Into the Light,Ken Navarro,2/21/20,264186,49,0.339,0.893,0.339,0.617,0.933,0.0857,-9.396,0.0312,91.328,4
429,Magic Hour,Magic Hour,Sean U,8/31/20,255348,46,0.585,0.146,0.585,0.838,0.858,0.0716,-6.884,0.0348,172.023,4
430,Feels Like Friday Night,Shakedown,Kim Waters,5/29/20,259386,0,0.855,0.233,0.855,0.571,0.836,0.0796,-6.4,0.035,109.984,4
