,name,album,artist,release_date,length,popularity,danceability,acousticness,danceability,energy,instrumentalness,liveness,loudness,speechiness,tempo,time_signature
431,Exhale,The Little Things,Cindy Bradley,5/31/19,314574,40,0.638,0.892,0.638,0.489,0.919,0.203,-10.288,0.0391,82.01,4
432,Let's Get Serious,Let's Get Serious,Nick Colionne,4/3/20,246546,37,0.759,0.696,0.759,0.515,0.76,0.0932,-9.74,0.0314,106.052,4
433,Think of You,Sentiment,Brendan Rothwell,2/14/19,240172,46,0.658,0.638,0.658,0.326,0.825,0.13,-12.786,0.0409,87.991,4
434,Sundance,Solid,Boney James,6/12/20,229640,47,0.8,0.5,0.8,0.547,0.869,0.1,-9.716,0.04,104.036,4
435,Seventh Heaven (feat. Jeff Golub),Nightlife,Avenue Blue (Featuring Jeff Golub),1997,310280,48,0.641,0.68,0.641,0.625,0.927,0.202,-11.644,0.0371,91.917,4
436,Fired Up,Unified,Brian Simpson,1/17/20,262640,0,0.81,0.575,0.81,0.639,0.8,0.0989,-9.925,0.035,102.001,4
437,Stockholm Summer,The Little Things,Cindy Bradley,5/31/19,295156,42,0.711,0.802,0.711,0.476,0.742,0.105,-9.448,0.0358,102.925,4
438,Soulfully,Soulfully,Ryan Montano,5/25/20,250000,46,0.696,0.506,0.696,0.844,0.935,0.127,-7.202,0.0258,105.03,4
439,Hope,G-Stream,Gerald Albright,10/30/20,260265,45,0.568,0.323,0.568,0.68,0.427,0.0597,-4.692,0.0537,89.741,4
440,BLUE MOON,Blue Moon,Skinny Hightower,3/27/20,224000,35,0.713,0.257,0.713,0.778,0.0285,0.0391,-6.203,0.0341,91.02,4
441,Out of the Blue,Real Life,Chris Standring,3/20/20,358213,49,0.682,0.352,0.682,0.523,0.754,0.884,-8.955,0.0348,95.986,4
442,Zephyr,Coevolve,Kayla Waters,10/26/18,293595,35,0.607,0.318,0.607,0.852,0.703,0.0961,-8.918,0.0303,100.003,4
443,Lifted,Lifted,Phil Denny,6/8/20,260746,45,0.657,0.0567,0.657,0.819,0.00124,0.0243,-5.448,0.0797,99.976,4
444,Low and Slow,Honestly,Boney James,9/1/17,248626,34,0.725,0.779,0.725,0.507,0.816,0.108,-11.025,0.0363,76.002,4
445,Bliss,Bliss,Cindy Bradley,5/5/14,314312,42,0.617,0.461,0.617,0.594,0.799,0.122,-9.527,0.0345,91.964,4
446,Because Of You,Slam Dunk,Gerald Albright,8/5/14,316117,36,0.564,0.601,0.564,0.619,0.0147,0.128,-9.171,0.0613,84.896,4
447,Stronger Now,Stronger Now,Carol Albert,1/31/20,223196,47,0.59,0.218,0.59,0.455,0.907,0.217,-11.335,0.0277,139.994,4
448,My Song for You,Shake It,Paula Atherton,2/18/18,278200,44,0.705,0.536,0.705,0.635,0.0161,0.113,-6.395,0.0278,102.933,4
449,Lip Service,Lip Service,Richard Elliot,7/15/14,275773,39,0.479,0.437,0.479,0.549,0.753,0.052,-10.016,0.0518,87.243,4
450,Release,Release,Lin Rountree,5/28/21,292253,40,0.771,0.39,0.771,0.704,0.962,0.181,-9.072,0.0331,98.012,4
451,Amends,The Story of Jaz,Jazmin Ghent,9/22/18,204826,45,0.733,0.505,0.733,0.592,0.544,0.105,-6.308,0.0435,93.036,4
452,Reasons,Reasons,Michael C. Lewis,10/17/16,269981,46,0.442,0.346,0.442,0.712,0.131,0.67,-6.824,0.0825,147.347,4
453,Affection,Elevation,Randy Scott,8/21/20,238876,33,0.584,0.304,0.584,0.61,0.81,0.217,-8.469,0.0821,179.958,4
454,La Dolce Vita,La Dolce Vita,Warren Hill,6/24/08,325093,0,0.633,0.358,0.633,0.673,0.00724,0.0744,-6.586,0.0356,95.021,4
455,Happy Go Lucky,Paul Hardcastle 8,Paul Hardcastle,9/19/18,254000,38,0.643,0.54,0.643,0.59,0.835,0.113,-13.685,0.0348,99.989,4
456,Undun,Moonlight,Steve Cole,2/1/11,293533,48,0.68,0.824,0.68,0.416,0.864,0.0787,-8.282,0.032,115.963,4
457,Floating World,Heart To Heart,Norman Brown,8/7/20,201866,0,0.681,0.8,0.681,0.611,0.867,0.142,-9.081,0.0353,95.065,4
458,Pacifica,Stay With Me,Michael Lington,10/27/08,256973,48,0.562,0.0913,0.562,0.83,0.786,0.131,-5.975,0.0324,98.857,4
459,Fall For You,Fall For You,Blake Aaron,9/6/19,272400,43,0.7,0.115,0.7,0.912,0.93,0.0947,-6.592,0.0472,99.998,4
460,Exhale,Exhale,Patrick Bradley,1/15/21,272342,42,0.503,0.431,0.503,0.792,0.839,0.147,-9.594,0.0309,176.967,4
461,I Remember You,After 8,Ronny Jordan,11/2/04,252333,45,0.635,0.9,0.635,0.315,0.803,0.326,-13.359,0.0281,131.806,4
462,It's All Love,Focus,"Chris ""Big Dog"" Davis",6/12/20,205733,0,0.721,0.705,0.721,0.301,0.299,0.206,-10.603,0.031,119.946,4
463,Steppin' Out,All For Love,Kim Waters,6/20/05,245853,0,0.702,0.681,0.702,0.785,0.269,0.298,-5.373,0.0265,110.999,4
464,Bluewave Bossanova,True North,Lawson Rollins,1/17/20,264453,47,0.708,0.715,0.708,0.892,0.909,0.112,-4.401,0.0296,125.028,4
465,Brazz Street,Crossroads,Rick Braun,8/16/19,282546,0,0.762,0.627,0.762,0.552,0.532,0.139,-8.484,0.0593,100.037,4
466,Bittersweet,Bittersweet,Skinny Hightower,2/7/20,244000,31,0.782,0.178,0.782,0.921,0.817,0.0847,-5.755,0.0374,102.006,4
467,Can You Hear Me,Can You Hear Me,Patrick Bradley,9/23/14,304266,49,0.532,0.854,0.532,0.387,0.859,0.121,-12.23,0.0291,76.075,4
468,Groovin' J,I'm Coming Home,Jacob Webb,7/2/18,266145,43,0.725,0.0468,0.725,0.662,0.0238,0.0775,-8.462,0.0311,102.929,4
469,I'm All Ears,I'm All Ears,Cindy Bradley,2/22/19,299583,35,0.721,0.572,0.721,0.677,0.823,0.127,-8.09,0.0512,98.028,4
470,Soul Vibration,Ten,Chris Standring,3/8/16,266338,50,0.831,0.651,0.831,0.474,0.507,0.0646,-10.47,0.0545,93.005,4
471,Can You Feel It,Double Vision,Adam Hawley,3/23/18,251013,47,0.798,0.216,0.798,0.599,0.242,0.0544,-5.124,0.0281,97.008,4
472,Something About You,Something About You,Brian Simpson,7/27/18,313973,0,0.689,0.101,0.689,0.89,0.882,0.0831,-9.896,0.0409,99.981,4
473,Window of the Soul,Presence,Chuck Loeb,5/9/18,247333,47,0.773,0.453,0.773,0.511,0.903,0.0428,-10.256,0.0731,90.058,4
474,It's On Now,It's On Now,Willie Bradley,4/24/20,227752,0,0.709,0.343,0.709,0.763,0.224,0.0501,-5.469,0.0358,106.143,4
475,My Heart Goes (La Di Da) (feat. Topic),My Heart Goes (La Di Da) (feat. Topic),Becky Hill,8/24/21,148960,76,0.695,0.0185,0.695,0.781,3.12E-05,0.295,-5.578,0.0452,124.04,4
476,Potion (with Dua Lipa & Young Thug),Potion (with Dua Lipa & Young Thug),Calvin Harris,5/27/22,214459,82,0.824,0.158,0.824,0.697,4.11E-05,0.077,-4.869,0.0473,99.988,4
477,The Motto,The Motto,Tiësto,11/4/21,164818,90,0.754,0.0301,0.754,0.763,2.23E-05,0.0901,-4.627,0.0435,117.953,4
478,Can't Get You out of My Head - Peggy Gou’s Midnight Remix,Can't Get You out of My Head (Peggy Gou’s Midnight Remix),Kylie Minogue,5/19/22,271240,60,0.687,0.0707,0.687,0.924,0.228,0.046,-7.324,0.0361,126.018,4
479,I Was Made For Lovin' You (feat. Nile Rodgers & House Gospel Choir),I Was Made For Lovin' You (feat. Nile Rodgers & House Gospel Choir),Oliver Heldens,5/6/22,157205,68,0.686,0.0577,0.686,0.892,7.11E-06,0.0838,-3.186,0.0498,126.03,4
480,Drag Me Out,Drag Me Out,Kah-Lo,3/11/22,139615,59,0.879,0.0285,0.879,0.769,0.00171,0.116,-3.59,0.0859,120.023,4
481,Move Your Body,Move Your Body,Öwnboss,10/29/21,157444,83,0.848,0.0169,0.848,0.821,0.000403,0.0962,-5.408,0.0527,125.051,4
482,Ferrari,Ferrari,James Hype,3/15/22,185661,58,0.844,0.0129,0.844,0.688,5.39E-05,0.0492,-7.879,0.049,124.992,4
483,OUT OUT (feat. Charli XCX & Saweetie),OUT OUT (feat. Charli XCX & Saweetie),Joel Corry,8/13/21,162603,82,0.787,0.018,0.787,0.833,0.00747,0.0374,-4.403,0.0478,123.97,4
484,Where Are You Now,Where Are You Now,Lost Frequencies,7/30/21,148197,90,0.671,0.515,0.671,0.636,0.000411,0.172,-8.117,0.103,120.966,4
485,Love Tonight - David Guetta Remix Edit,Love Tonight (David Guetta Remix),Shouse,6/11/21,158095,80,0.621,0.015,0.621,0.989,0.357,0.184,-4.225,0.0434,126.002,4
486,When I’m Gone (with Katy Perry),When I’m Gone (with Katy Perry),Alesso,12/29/21,161266,80,0.685,0.028,0.685,0.886,0,0.481,-4.179,0.034,125.034,4
487,Off Of My Mind,Off Of My Mind,Icona Pop,7/9/21,164739,69,0.798,0.128,0.798,0.752,0.0362,0.0795,-5.947,0.227,125.996,4
488,Bad Habits - MEDUZA Remix,Bad Habits (MEDUZA Remix),Ed Sheeran,7/30/21,194331,68,0.609,0.0992,0.609,0.8,0.00132,0.0887,-5.102,0.0337,126.031,4
489,You - Topic Remix,You (Topic Remix),Regard,5/28/21,157160,63,0.733,0.0554,0.733,0.887,0.000131,0.241,-5.601,0.0692,124.025,4
490,Crazy What Love Can Do,Crazy What Love Can Do,David Guetta,4/8/22,169756,84,0.601,0.0282,0.601,0.713,0,0.158,-3.758,0.0449,122.872,4
491,Words (feat. Zara Larsson),Words (feat. Zara Larsson),Alesso,4/22/22,142677,80,0.739,0.0245,0.739,0.586,0.000252,0.308,-5.079,0.0472,124.026,4
492,Belly Dancer,Belly Dancer,Imanbek,2/18/22,151475,83,0.845,0.0582,0.845,0.797,5.57E-06,0.167,-4.984,0.139,121.985,4
493,Dancing Feet (feat. DNCE),Dancing Feet (feat. DNCE),Kygo,2/25/22,215203,81,0.75,0.293,0.75,0.797,0,0.392,-4.826,0.118,105.949,4
494,California Dreamin' (feat. High Jinx) (LP Giobbi Remix),California Dreamin',Chris Lorenzo,2/11/22,144761,55,0.61,0.000645,0.61,0.966,0.247,0.303,-4.116,0.305,126.001,4
495,Real Love (feat. Aleyna Tilki),Happy Machine,Dillon Francis,10/5/21,135265,37,0.738,0.0496,0.738,0.793,8.48E-05,0.0522,-4.313,0.0685,124.012,4
496,21 Reasons (feat. Ella Henderson),21 Reasons (feat. Ella Henderson),Nathan Dawe,4/29/22,155253,77,0.621,0.0165,0.621,0.785,5.92E-06,0.0512,-4.499,0.11,123.96,4
497,Where Did You Go?,Where Did You Go?,Jax Jones,1/26/22,177689,10,0.774,0.194,0.774,0.784,1.07E-05,0.293,-4.549,0.0351,127.042,4
498,Do It To It,Do It To It,ACRAZE,8/20/21,157890,87,0.854,0.0209,0.854,0.806,0.0542,0.0703,-8.262,0.0886,124.927,4
499,Love Again,Love Again,CHANEY,1/21/22,190512,57,0.679,0.0874,0.679,0.876,0,0.245,-4.86,0.0512,125.985,4
500,Anywhere With You,Anywhere With You,Afrojack,9/30/21,158807,15,0.596,0.0696,0.596,0.743,2.37E-06,0.202,-4.149,0.0302,125.883,4
501,Can't Get Over You (feat. Aloe Blacc),Can't Get Over You (feat. Aloe Blacc),Gabry Ponte,11/26/21,159924,63,0.749,0.121,0.749,0.843,4.59E-05,0.0877,-5.544,0.0428,119.981,4
502,Heaven Takes You Home (feat. Connie Constance),Paradise Again,Swedish House Mafia,4/15/22,214071,80,0.665,0.0124,0.665,0.738,0.00598,0.0923,-5.931,0.0379,125.037,4
503,Your Love (9PM),Your Love (9PM),ATB,1/15/21,150052,63,0.669,0.194,0.669,0.784,6.28E-06,0.115,-5.603,0.112,125.993,4
504,It Don’t Matter - Spotify Singles,It Don’t Matter - Spotify Singles,Alok,5/7/21,173742,65,0.732,0.161,0.732,0.864,1.34E-05,0.367,-5.94,0.0378,118.032,4
505,The Business,The Business,Tiësto,9/16/20,164000,83,0.798,0.414,0.798,0.62,0.0192,0.112,-7.079,0.232,120.031,4
506,Paradise (feat. Dermot Kennedy),Paradise,MEDUZA,10/30/20,167903,79,0.632,0.0689,0.632,0.595,0,0.209,-7.644,0.0401,124.114,4
507,Dancing Alone,Dancing Alone,VIZE,1/14/22,172390,59,0.632,0.0321,0.632,0.731,5.16E-05,0.317,-5.737,0.0356,127.949,4
508,Why Do I Call,Why Do I Call,Nicky Romero,11/26/21,158958,57,0.655,0.144,0.655,0.786,0,0.282,-6.588,0.0931,122.946,4
509,By Your Side (feat. Tom Grennan) - Oliver Heldens Remix,By Your Side (feat. Tom Grennan) [Oliver Heldens Remix],Calvin Harris,7/9/21,238064,59,0.682,0.18,0.682,0.861,0.00684,0.0975,-6.047,0.0442,124.045,4
510,Remember,Remember,Becky Hill,6/18/21,160766,76,0.612,0.041,0.612,0.862,0,0.0907,-2.903,0.037,123.849,4
511,Rasputin,Rasputin,Majestic,2/26/21,186209,80,0.758,0.00364,0.758,0.913,6.92E-05,0.193,-2.926,0.113,128.04,4
512,Follow Me,Follow Me,Sam Feldt,12/10/21,169672,75,0.673,0.083,0.673,0.729,0,0.1,-4.879,0.0496,122.023,4
513,In My Mind - Joel Corry Remix,In My Mind (Joel Corry Remix),Alok,10/15/21,184000,58,0.653,0.00646,0.653,0.74,0,0.136,-6.063,0.0465,122.046,4
514,Savage,Savage,Tiësto,4/29/22,167500,71,0.694,0.191,0.694,0.7,0,0.0719,-5.53,0.0488,127.965,4
515,What Would You Do?,What Would You Do?,Joel Corry,3/18/22,174215,78,0.687,0.149,0.687,0.895,0.00592,0.121,-2.983,0.0474,124.041,4
516,Lovefool - Nicky Romero Remix,Lovefool (Nicky Romero Remix),twocolors,9/30/20,209500,59,0.609,0.0142,0.609,0.798,0.000573,0.155,-3.759,0.0342,126.137,4
517,Bulletproof,Bulletproof,La Roux,5/21/21,162213,69,0.752,0.00341,0.752,0.771,1.73E-05,0.0905,-5.95,0.0311,126.02,4
518,We're Still Young,We're Still Young,Nicky Romero,9/10/21,195000,64,0.521,0.029,0.521,0.831,0,0.349,-3.184,0.0558,127.962,4
519,Love Is Gone (Tiësto Remix),Love Is Gone (Tiësto Remix),SLANDER,12/10/21,169846,55,0.414,0.00264,0.414,0.765,0,0.438,-3.578,0.0479,130.105,4
520,Friday (feat. Mufasa & Hypeman) - Dopamine Re-Edit,Friday (feat. Mufasa & Hypeman) [Dopamine Re-Edit],Riton,1/15/21,169153,82,0.824,0.0076,0.824,0.862,0.000132,0.303,-3.424,0.126,122.98,4
521,Where The Lights Are Low,Where The Lights Are Low,Toby Romeo,1/22/21,136995,71,0.759,0.448,0.759,0.807,0,0.105,-5.812,0.122,123.904,4
522,Man On The Moon,World Of Walker,Alan Walker,11/26/21,178625,75,0.668,0.0557,0.668,0.816,1.02E-06,0.197,-5.648,0.0367,129.971,4
523,BED - David Guetta Festival Mix,BED (David Guetta Festival Mix),Joel Corry,4/23/21,235200,58,0.687,0.00409,0.687,0.916,0.258,0.0474,-4.311,0.0668,125.001,4
524,Oohla Oohla,Together Again,Tiësto,10/15/21,143280,52,0.694,0.00198,0.694,0.856,0.000189,0.67,-4.937,0.222,124.923,4
525,No Fun,No Fun,Armin van Buuren,11/19/21,130412,69,0.731,0.00861,0.731,0.904,0.000164,0.0916,-4.774,0.0349,121.03,4
526,Ride With Me (feat. Kid Ink) - Brennan Heart Remix,Ride With Me (feat. Kid Ink) [Brennan Heart Remix],Tungevaag,7/2/21,230400,64,0.693,0.278,0.693,0.864,0.0388,0.0777,-4.17,0.0483,149.998,4
527,Thunder,Thunder,Gabry Ponte,5/7/21,160000,82,0.67,0.0342,0.67,0.896,3.21E-05,0.344,-4.673,0.058,101.216,3
528,Eyes On You,Eyes On You,HUGEL,10/1/21,202515,54,0.917,0.0305,0.917,0.823,0.139,0.131,-6.277,0.12,124.99,4
529,Going Dumb,Going Dumb,Alesso,3/19/21,168601,67,0.834,0.0546,0.834,0.678,0.263,0.103,-6.242,0.0515,121.995,4
530,On My Mind (with JC Stewart),On My Mind (with JC Stewart),Jonasu,11/26/21,179068,55,0.646,0.00819,0.646,0.819,0.0115,0.106,-5.725,0.0351,125.979,4
531,Nobody To Love (with Loren Gray),Nobody To Love (with Loren Gray),TELYKast,3/12/21,146372,63,0.734,0.0937,0.734,0.823,0,0.0853,-3.684,0.0853,122.143,4
532,Moth To A Flame (with The Weeknd),Moth To A Flame,Swedish House Mafia,10/22/21,234000,70,0.542,0.00279,0.542,0.659,0,0.105,-7.289,0.0389,120.122,4
533,Pepas,Pepas,Farruko,6/24/21,287120,87,0.762,0.00776,0.762,0.766,6.98E-05,0.128,-3.955,0.0343,130.001,4
534,Dopamine (feat. Eyelar),Dopamine (feat. Eyelar),Purple Disco Machine,8/27/21,216091,1,0.689,0.0537,0.689,0.797,0,0.212,-5.604,0.128,117.982,4
535,Stay the Night,Stay the Night,Sigala,5/20/22,171954,70,0.636,0.177,0.636,0.936,0,0.0879,-2.65,0.0729,124.034,4
536,Okay,Okay,Nicky Romero,7/23/21,151312,61,0.513,0.0463,0.513,0.836,0,0.128,-3.781,0.0579,124.964,4
537,Somebody To Use,Somebody To Use,Alesso,11/19/21,154031,58,0.604,0.113,0.604,0.792,1.88E-05,0.149,-4.5,0.0866,119.953,4
538,Good Ones - Joel Corry Remix,Good Ones (Joel Corry Remix),Charli XCX,10/4/21,165141,60,0.719,0.0385,0.719,0.807,0.0178,0.121,-4.383,0.0365,124.961,4
539,Losing My Mind,Losing My Mind,Majestic,8/6/21,204849,57,0.601,0.0317,0.601,0.881,0.0364,0.441,-3.834,0.0291,125.026,4
540,Destination,Destination,DLMT,1/15/21,185364,49,0.779,0.0575,0.779,0.884,4.04E-06,0.093,-4.074,0.0878,121.981,4
541,Sweet Talker,Sweet Talker,Years & Years,11/24/21,176930,68,0.429,0.228,0.429,0.905,0,0.0714,-2.93,0.0512,121.025,4
542,Believe Me,Believe Me,Navos,1/22/21,188260,73,0.629,0.129,0.629,0.876,1.39E-06,0.29,-5.572,0.0408,124.999,4
543,Fireworks (feat. Moss Kena & The Knocks),Fireworks (feat. Moss Kena & The Knocks),Purple Disco Machine,2/19/21,199705,10,0.751,0.00714,0.751,0.764,3.76E-06,0.154,-5.268,0.045,118.026,4
544,We'll Be Dancing Soon,We'll Be Dancing Soon,Dimitri Vegas & Like Mike,4/23/21,158312,56,0.763,0.0565,0.763,0.853,2.62E-06,0.149,-4.538,0.17,119.958,4
545,Cold Heart - PNAU Remix,Cold Heart (PNAU Remix),Elton John,8/13/21,202735,89,0.796,0.034,0.796,0.798,4.19E-05,0.0952,-6.312,0.0317,116.032,4
546,Don't Be Shy,Don't Be Shy,Tiësto,8/12/21,140500,84,0.77,0.198,0.77,0.787,0,0.262,-3.748,0.0583,119.986,4
547,Burning (feat. Camden Cox),Burning (feat. Camden Cox),Eli & Fur,9/3/21,186390,51,0.67,0.0122,0.67,0.796,0.0117,0.0735,-5.832,0.0377,122.99,4
548,CTRL + ALT + DEL,CTRL + ALT + DEL,Rêve,9/17/21,153166,69,0.779,0.035,0.779,0.763,1.65E-06,0.112,-5.58,0.34,119.94,4
549,All We Got (feat. KIDDO) - Ofenbach Remix,All We Got (feat. KIDDO) [Ofenbach Remix],Robin Schulz,11/13/20,129814,64,0.803,0.0522,0.803,0.796,2.69E-05,0.25,-5.077,0.0343,114.95,4
550,Call On Me,Call On Me,RAYE,6/11/21,194880,66,0.582,0.021,0.582,0.889,0,0.687,-4.386,0.0491,121.977,4
551,Never Going Home,Never Going Home,Kungs,5/21/21,169944,75,0.836,0.0907,0.836,0.846,0.047,0.057,-4.673,0.0392,122.042,4
552,Weekend,Weekend,Mufasa & Hypeman,8/27/21,170022,63,0.761,0.0594,0.761,0.939,0.00158,0.0843,-3.34,0.0729,119.981,4
553,Follow,Follow,Martin Garrix,3/25/22,221220,71,0.588,0.0333,0.588,0.78,0.193,0.0728,-6.102,0.0432,127.085,4
554,Good Luck,Good Luck,Mabel,3/18/22,235417,69,0.696,0.113,0.696,0.792,0,0.0564,-5.659,0.0494,121.962,4
555,Promises,Promises,Diplo,9/28/21,201176,44,0.551,0.0177,0.551,0.714,0,0.191,-7.757,0.0431,122.108,4
556,Kids (feat. MKLA),Kids (feat. MKLA),KSHMR,8/14/20,184687,66,0.744,0.0107,0.744,0.866,0.0537,0.528,-4.834,0.106,128.027,4
557,Love Tonight - Edit,Love Tonight,Shouse,12/14/17,241970,79,0.727,0.00214,0.727,0.681,0.000307,0.0861,-7.114,0.0265,123.028,4
558,1x1,1x1,Galantis,5/13/22,139435,64,0.887,0.0176,0.887,0.863,0.0594,0.288,-4.2,0.0697,120.028,4
559,Vibe,Vibe,Mike Candys,6/18/21,141001,62,0.937,0.013,0.937,0.823,0.397,0.121,-2.867,0.0956,126.063,4
560,Show Me A Sign (with MKLA),Show Me A Sign,Ship Wrek,2/18/22,223283,54,0.717,0.0437,0.717,0.763,6.02E-05,0.154,-5.178,0.0559,126.002,4
561,Overpass Graffiti - TCTS Remix,Overpass Graffiti (TCTS Remix),Ed Sheeran,10/28/21,276295,50,0.69,0.000938,0.69,0.915,0.000875,0.0618,-3.778,0.0414,126.046,4
562,It Ain't Right,It Ain't Right,Shane Codd,11/5/21,208083,60,0.676,0.0414,0.676,0.896,6.41E-06,0.0519,-3.706,0.0425,125.997,4
563,Friday,Friday,Timmy Trumpet,11/12/21,146983,60,0.794,0.0348,0.794,0.839,0.0367,0.0787,-8.382,0.0576,121.049,4
564,Rise (feat. Tasita D'Mour) - Edit,Rise (feat. Tasita D'Mour),Purple Disco Machine,12/3/21,193268,41,0.747,0.266,0.747,0.81,0.132,0.0579,-5.487,0.0324,122.001,4
565,Human (feat. Echoes),Human (feat. Echoes),John Summit,11/24/21,219047,70,0.544,0.00162,0.544,0.856,0.818,0.0763,-6.84,0.0314,125.992,4
566,Like That,Like That,Seamus D,12/10/21,180719,64,0.718,0.0173,0.718,0.754,0.0111,0.143,-7.919,0.0374,123.98,4
567,Love Me Better (with Shift K3Y & Marc E. Bassy),Love Me Better,Dillon Francis,6/25/21,150771,55,0.755,0.0253,0.755,0.716,0.00149,0.131,-5.089,0.0376,124.018,4
568,Marching Band,Marching Band,Surf Mesa,3/25/22,193548,57,0.773,0.000943,0.773,0.81,0.0541,0.379,-6.794,0.0371,123.991,4
569,Redlight,Redlight,Swedish House Mafia,2/25/22,242904,58,0.716,0.00857,0.716,0.655,0.162,0.0572,-5.999,0.0444,125.012,4
570,Sun Came Up,Sun Came Up,Sofi Tukker,9/2/21,202905,65,0.673,0.0243,0.673,0.625,0.0219,0.0577,-6.854,0.0272,124.001,4
571,Talk About,Talk About,Rain Radio,5/14/21,161040,72,0.814,0.000222,0.814,0.874,0.522,0.276,-5.316,0.0425,123.992,4
572,Alive (with Roland Clark),Alive (with Roland Clark),Various Artists,11/12/21,221471,53,0.68,0.0149,0.68,0.912,0.0316,0.69,-8.785,0.058,124.994,4
573,Let You Go,Diplo,Diplo,3/4/22,234374,62,0.584,0.101,0.584,0.955,0.00243,0.092,-4.197,0.0507,128.04,4
574,Young Forever,Young Forever,Lilly Ahlberg,3/12/21,218293,46,0.846,0.0219,0.846,0.637,0.000826,0.0636,-7.388,0.037,120.997,4